Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1545 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1547 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1565 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1567 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1569 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1571 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1573 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1575 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1593 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1595 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1597 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1599 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1601 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1603 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1621 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1623 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1625 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1627 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1629 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1631 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1649 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1651 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1653 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1655 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1657 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1659 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1677 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1679 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1681 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1683 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1685 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1687 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1705 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1707 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1709 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1711 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1713 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1715 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1733 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1735 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1737 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1739 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1741 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1743 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# Values Error: Time 1761 | Data Valid: 1 | const_feat_out[62][2] =           0 !=    29113
# Values Error: Time 1761 | Data Valid: 1 | const_feat_out[62][5] =           0 !=    16049
# Values Error: Time 1761 | Data Valid: 1 | const_feat_out[62][8] =           0 !=    16011
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1761 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1763 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1765 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1767 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1769 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1771 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1789 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1791 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1793 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1795 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1797 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1799 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1817 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1819 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1821 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1823 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1825 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1827 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1845 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1847 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1849 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1851 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1853 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1855 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1873 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1875 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1877 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1879 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1881 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1883 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1901 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1903 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1905 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1907 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1909 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1911 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1929 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1931 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1933 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1935 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1937 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1939 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1957 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1959 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1961 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1963 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1965 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1967 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1985 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1987 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1989 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1991 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1993 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 1995 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2013 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2015 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2017 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2019 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2021 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2023 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2041 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2043 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2045 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2047 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2049 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2051 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2069 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2071 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2073 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2075 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2077 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2079 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2097 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2099 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2101 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2103 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2105 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2107 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2125 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2127 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2129 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2131 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2133 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2135 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2153 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2155 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2157 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2159 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2161 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2163 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2181 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2183 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2185 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2187 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2189 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2191 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 2209 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
