Reading pref.tcl
# Values Error: Time 108755 | Data Valid: 1 | const_feat_out[476][7] =       27684 !=  -252928
# Values Error: Time 108755 | Data Valid: 1 | const_feat_out[476][8] =       29475 !=   205568
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][0] =       54561 !=   336128
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][1] =       54237 !=   253184
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][2] =       41202 !=    61952
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][3] =       49358 !=    52736
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][4] =       45092 !=     9216
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][5] =       54557 !=   335104
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][6] =       33855 !=   278272
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][7] =       37470 !=   155136
# Values Error: Time 108981 | Data Valid: 1 | const_feat_out[477][8] =       38402 !=   393728
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][0] =       54561 !=   336128
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][1] =       54237 !=   253184
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][2] =       41202 !=    61952
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][3] =       49358 !=    52736
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][4] =       45092 !=     9216
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][5] =       54557 !=   335104
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][6] =       33855 !=   278272
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][7] =       37470 !=   155136
# Values Error: Time 108983 | Data Valid: 1 | const_feat_out[477][8] =       38402 !=   393728
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][0] =       37166 !=    77312
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][1] =       42715 !=   449280
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][2] =       41136 !=    45056
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][3] =       45271 !=    55040
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][4] =       51863 !=  -354560
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][5] =       45380 !=    82944
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][6] =       50128 !=   249856
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][7] =       36258 !=  -155136
# Values Error: Time 109209 | Data Valid: 1 | const_feat_out[478][8] =       39501 !=  -373504
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][0] =       37166 !=    77312
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][1] =       42715 !=   449280
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][2] =       41136 !=    45056
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][3] =       45271 !=    55040
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][4] =       51863 !=  -354560
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][5] =       45380 !=    82944
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][6] =       50128 !=   249856
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][7] =       36258 !=  -155136
# Values Error: Time 109211 | Data Valid: 1 | const_feat_out[478][8] =       39501 !=  -373504
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][0] =       37116 !=    64512
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][1] =       24452 !=   -31744
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][2] =       23336 !=  -317440
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][3] =       41661 !=   179456
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][4] =       33030 !=    67072
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][5] =       29118 !=   114176
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][6] =       41989 !=   263424
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][7] =       41416 !=   116736
# Values Error: Time 109437 | Data Valid: 1 | const_feat_out[479][8] =       42248 !=   329728
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][0] =       37116 !=    64512
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][1] =       24452 !=   -31744
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][2] =       23336 !=  -317440
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][3] =       41661 !=   179456
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][4] =       33030 !=    67072
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][5] =       29118 !=   114176
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][6] =       41989 !=   263424
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][7] =       41416 !=   116736
# Values Error: Time 109439 | Data Valid: 1 | const_feat_out[479][8] =       42248 !=   329728
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][0] =       45171 !=    29440
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][1] =       50869 !=   439552
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][2] =       45501 !=   113920
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][3] =       41022 !=    15872
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][4] =       58605 !=   322816
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][5] =       58849 !=   385280
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][6] =       46823 !=   452352
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][7] =       45943 !=   227072
# Values Error: Time 109665 | Data Valid: 1 | const_feat_out[480][8] =       44358 !=  -178688
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][0] =       45171 !=    29440
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][1] =       50869 !=   439552
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][2] =       45501 !=   113920
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][3] =       41022 !=    15872
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][4] =       58605 !=   322816
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][5] =       58849 !=   385280
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][6] =       46823 !=   452352
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][7] =       45943 !=   227072
# Values Error: Time 109667 | Data Valid: 1 | const_feat_out[480][8] =       44358 !=  -178688
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][0] =       37247 !=    98048
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][1] =       40068 !=  -228352
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][2] =       40490 !=  -120320
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][3] =       48636 !=  -132096
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][4] =       44370 !=  -175616
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][5] =       40816 !=   -36864
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][6] =       33736 !=   247808
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][7] =       41506 !=   139776
# Values Error: Time 109893 | Data Valid: 1 | const_feat_out[481][8] =       48274 !=  -224768
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][0] =       37247 !=    98048
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][1] =       40068 !=  -228352
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][2] =       40490 !=  -120320
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][3] =       48636 !=  -132096
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][4] =       44370 !=  -175616
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][5] =       40816 !=   -36864
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][6] =       33736 !=   247808
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][7] =       41506 !=   139776
# Values Error: Time 109895 | Data Valid: 1 | const_feat_out[481][8] =       48274 !=  -224768
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][0] =       44683 !=   -95488
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][1] =       44036 !=  -261120
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][2] =       36715 !=   -38144
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][3] =       43292 !=  -451584
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][4] =       39187 !=  -453888
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][5] =       36797 !=   -17152
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][6] =       52914 !=   -85504
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][7] =       38557 !=   433408
# Values Error: Time 110121 | Data Valid: 1 | const_feat_out[482][8] =       30814 !=  -500224
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][0] =       44683 !=   -95488
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][1] =       44036 !=  -261120
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][2] =       36715 !=   -38144
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][3] =       43292 !=  -451584
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][4] =       39187 !=  -453888
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][5] =       36797 !=   -17152
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][6] =       52914 !=   -85504
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][7] =       38557 !=   433408
# Values Error: Time 110123 | Data Valid: 1 | const_feat_out[482][8] =       30814 !=  -500224
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][0] =       31637 !=  -289536
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][1] =       40585 !=   -96000
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][2] =       46066 !=   258560
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][3] =       50366 !=   310784
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][4] =       56584 !=  -194560
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][5] =       51494 !=  -449024
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][6] =       38897 !=   520448
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][7] =       45237 !=    46336
# Values Error: Time 110349 | Data Valid: 1 | const_feat_out[483][8] =       43555 !=  -384256
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][0] =       31637 !=  -289536
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][1] =       40585 !=   -96000
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][2] =       46066 !=   258560
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][3] =       50366 !=   310784
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][4] =       56584 !=  -194560
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][5] =       51494 !=  -449024
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][6] =       38897 !=   520448
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][7] =       45237 !=    46336
# Values Error: Time 110351 | Data Valid: 1 | const_feat_out[483][8] =       43555 !=  -384256
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][0] =       52083 !=  -298240
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][1] =       54198 !=   243200
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][2] =       36761 !=   -26368
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][3] =       51910 !=  -342528
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][4] =       41965 !=   257280
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][5] =       42079 !=   286464
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][6] =       33422 !=   167424
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][7] =       38445 !=   404736
# Values Error: Time 110577 | Data Valid: 1 | const_feat_out[484][8] =       37111 !=    63232
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][0] =       52083 !=  -298240
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][1] =       54198 !=   243200
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][2] =       36761 !=   -26368
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][3] =       51910 !=  -342528
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][4] =       41965 !=   257280
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][5] =       42079 !=   286464
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][6] =       33422 !=   167424
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][7] =       38445 !=   404736
# Values Error: Time 110579 | Data Valid: 1 | const_feat_out[484][8] =       37111 !=    63232
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][0] =       35615 !=  -319744
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][1] =       33430 !=   169472
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][2] =       36729 !=   -34560
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][3] =       36470 !=  -100864
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][4] =       48846 !=   -78336
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][5] =       45287 !=    59136
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][6] =       53827 !=   148224
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][7] =       53395 !=    37632
# Values Error: Time 110805 | Data Valid: 1 | const_feat_out[485][8] =       52068 !=  -302080
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][0] =       35615 !=  -319744
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][1] =       33430 !=   169472
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][2] =       36729 !=   -34560
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][3] =       36470 !=  -100864
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][4] =       48846 !=   -78336
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][5] =       45287 !=    59136
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][6] =       53827 !=   148224
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][7] =       53395 !=    37632
# Values Error: Time 110807 | Data Valid: 1 | const_feat_out[485][8] =       52068 !=  -302080
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][0] =       36784 !=   -20480
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][1] =       25506 !=   238080
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][2] =       24109 !=  -119552
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][3] =       34732 !=   502784
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][4] =       28302 !=   -94720
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][5] =       23292 !=  -328704
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][6] =       45416 !=    92160
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][7] =       37284 !=   107520
# Values Error: Time 111033 | Data Valid: 1 | const_feat_out[486][8] =       30272 !=   409600
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][0] =       36784 !=   -20480
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][1] =       25506 !=   238080
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][2] =       24109 !=  -119552
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][3] =       34732 !=   502784
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][4] =       28302 !=   -94720
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][5] =       23292 !=  -328704
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][6] =       45416 !=    92160
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][7] =       37284 !=   107520
# Values Error: Time 111035 | Data Valid: 1 | const_feat_out[486][8] =       30272 !=   409600
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][0] =       16922 !=   137728
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][1] =       32296 !=  -120832
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][2] =       40951 !=    -2304
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][3] =       27254 !=  -363008
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][4] =       34181 !=   361728
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][5] =       48963 !=   -48384
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][6] =       25022 !=   114176
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][7] =       30190 !=   388608
# Values Error: Time 111261 | Data Valid: 1 | const_feat_out[487][8] =       35646 !=  -311808
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][0] =       16922 !=   137728
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][1] =       32296 !=  -120832
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][2] =       40951 !=    -2304
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][3] =       27254 !=  -363008
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][4] =       34181 !=   361728
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][5] =       48963 !=   -48384
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][6] =       25022 !=   114176
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][7] =       30190 !=   388608
# Values Error: Time 111263 | Data Valid: 1 | const_feat_out[487][8] =       35646 !=  -311808
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][0] =       42933 !=   505088
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][1] =       43943 !=  -284928
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][2] =       42661 !=   435456
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][3] =       39439 !=  -389376
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][4] =       31371 !=  -357632
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][5] =       37064 !=    51200
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][6] =       46321 !=   323840
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][7] =       43735 !=  -338176
# Values Error: Time 111489 | Data Valid: 1 | const_feat_out[488][8] =       46952 !=   485376
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][0] =       42933 !=   505088
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][1] =       43943 !=  -284928
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][2] =       42661 !=   435456
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][3] =       39439 !=  -389376
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][4] =       31371 !=  -357632
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][5] =       37064 !=    51200
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][6] =       46321 !=   323840
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][7] =       43735 !=  -338176
# Values Error: Time 111491 | Data Valid: 1 | const_feat_out[488][8] =       46952 !=   485376
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][0] =       48086 !=  -272896
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][1] =       38986 !=  -505344
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][2] =       38945 !=  -515840
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][3] =       40939 !=    -5376
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][4] =       36898 !=     8704
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][5] =       28594 !=   -19968
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][6] =       39246 !=  -438784
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][7] =       41317 !=    91392
# Values Error: Time 111717 | Data Valid: 1 | const_feat_out[489][8] =       46449 !=   356608
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][0] =       48086 !=  -272896
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][1] =       38986 !=  -505344
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][2] =       38945 !=  -515840
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][3] =       40939 !=    -5376
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][4] =       36898 !=     8704
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][5] =       28594 !=   -19968
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][6] =       39246 !=  -438784
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][7] =       41317 !=    91392
# Values Error: Time 111719 | Data Valid: 1 | const_feat_out[489][8] =       46449 !=   356608
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][0] =       41562 !=   154112
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][1] =       41951 !=   253696
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][2] =       34007 !=   317184
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][3] =       35535 !=  -340224
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][4] =       38344 !=   378880
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][5] =       46665 !=   411904
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][6] =       40653 !=   -78592
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][7] =       39244 !=  -439296
# Values Error: Time 111945 | Data Valid: 1 | const_feat_out[490][8] =       48781 !=   -94976
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][0] =       41562 !=   154112
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][1] =       41951 !=   253696
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][2] =       34007 !=   317184
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][3] =       35535 !=  -340224
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][4] =       38344 !=   378880
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][5] =       46665 !=   411904
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][6] =       40653 !=   -78592
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][7] =       39244 !=  -439296
# Values Error: Time 111947 | Data Valid: 1 | const_feat_out[490][8] =       48781 !=   -94976
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][0] =       39973 !=  -252672
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][1] =       41592 !=   161792
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][2] =       50429 !=   326912
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][3] =       51813 !=  -367360
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][4] =       49463 !=    79616
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][5] =       43088 !=  -503808
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][6] =       47489 !=  -425728
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][7] =       35420 !=  -369664
# Values Error: Time 112173 | Data Valid: 1 | const_feat_out[491][8] =       42144 !=   303104
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][0] =       39973 !=  -252672
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][1] =       41592 !=   161792
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][2] =       50429 !=   326912
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][3] =       51813 !=  -367360
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][4] =       49463 !=    79616
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][5] =       43088 !=  -503808
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][6] =       47489 !=  -425728
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][7] =       35420 !=  -369664
# Values Error: Time 112175 | Data Valid: 1 | const_feat_out[491][8] =       42144 !=   303104
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][0] =       37884 !=   261120
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][1] =       40457 !=  -128768
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][2] =       31559 !=  -309504
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][3] =       43203 !=  -474368
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][4] =       35916 !=  -242688
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][5] =       30955 !=  -464128
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][6] =       36304 !=  -143360
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][7] =       26940 !=  -443392
# Values Error: Time 112401 | Data Valid: 1 | const_feat_out[492][8] =       29198 !=   134656
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][0] =       37884 !=   261120
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][1] =       40457 !=  -128768
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][2] =       31559 !=  -309504
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][3] =       43203 !=  -474368
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][4] =       35916 !=  -242688
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][5] =       30955 !=  -464128
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][6] =       36304 !=  -143360
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][7] =       26940 !=  -443392
# Values Error: Time 112403 | Data Valid: 1 | const_feat_out[492][8] =       29198 !=   134656
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][0] =       26087 !=   386816
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][1] =       32781 !=     3328
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][2] =       37913 !=   268544
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][3] =       29600 !=   237568
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][4] =       39616 !=  -344064
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][5] =       43218 !=  -470528
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][6] =       34995 !=  -478464
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][7] =       37118 !=    65024
# Values Error: Time 112629 | Data Valid: 1 | const_feat_out[493][8] =       41422 !=   118272
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][0] =       26087 !=   386816
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][1] =       32781 !=     3328
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][2] =       37913 !=   268544
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][3] =       29600 !=   237568
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][4] =       39616 !=  -344064
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][5] =       43218 !=  -470528
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][6] =       34995 !=  -478464
# Values Error: Time 112631 | Data Valid: 1 | const_feat_out[493][7] =       37118 !=    65024
