Reading pref.tcl
# Values Error: Time 6687 | Data Valid: 1 | const_feat_out[222][2] =       46898 !=    40223
# Values Error: Time 6687 | Data Valid: 1 | const_feat_out[222][3] =       34694 !=    25814
# Values Error: Time 6717 | Data Valid: 1 | const_feat_out[223][2] =       46493 !=    57593
# Values Error: Time 6717 | Data Valid: 1 | const_feat_out[223][3] =       57018 !=    52293
# Values Error: Time 6747 | Data Valid: 1 | const_feat_out[224][2] =       51539 !=    57989
# Values Error: Time 6747 | Data Valid: 1 | const_feat_out[224][3] =       59100 !=    55200
# Values Error: Time 6777 | Data Valid: 1 | const_feat_out[225][2] =       38740 !=    32515
# Values Error: Time 6777 | Data Valid: 1 | const_feat_out[225][3] =       58758 !=    56313
# Values Error: Time 6807 | Data Valid: 1 | const_feat_out[226][2] =       48693 !=    54393
# Values Error: Time 6807 | Data Valid: 1 | const_feat_out[226][3] =       54655 !=    51420
# Values Error: Time 6837 | Data Valid: 1 | const_feat_out[227][2] =       45637 !=    43537
# Values Error: Time 6837 | Data Valid: 1 | const_feat_out[227][3] =       54045 !=    62605
# Values Error: Time 6867 | Data Valid: 1 | const_feat_out[228][2] =       55331 !=    51281
# Values Error: Time 6867 | Data Valid: 1 | const_feat_out[228][3] =       43895 !=    46245
# Values Error: Time 6897 | Data Valid: 1 | const_feat_out[229][2] =       47930 !=    43505
# Values Error: Time 6897 | Data Valid: 1 | const_feat_out[229][3] =       37197 !=    31337
# Values Error: Time 6927 | Data Valid: 1 | const_feat_out[230][2] =       47619 !=    56919
# Values Error: Time 6927 | Data Valid: 1 | const_feat_out[230][3] =       54828 !=    47738
# Values Error: Time 6957 | Data Valid: 1 | const_feat_out[231][2] =       62963 !=    67088
# Values Error: Time 6957 | Data Valid: 1 | const_feat_out[231][3] =       57869 !=    58419
# Values Error: Time 6987 | Data Valid: 1 | const_feat_out[232][2] =       46534 !=    49459
# Values Error: Time 6987 | Data Valid: 1 | const_feat_out[232][3] =       38163 !=    40338
# Values Error: Time 7017 | Data Valid: 1 | const_feat_out[233][2] =       34307 !=    36557
# Values Error: Time 7017 | Data Valid: 1 | const_feat_out[233][3] =       45183 !=    42593
# Values Error: Time 7047 | Data Valid: 1 | const_feat_out[234][2] =       51533 !=    57683
# Values Error: Time 7047 | Data Valid: 1 | const_feat_out[234][3] =       45422 !=    32217
# Values Error: Time 7077 | Data Valid: 1 | const_feat_out[235][2] =       42051 !=    53076
# Values Error: Time 7077 | Data Valid: 1 | const_feat_out[235][3] =       45344 !=    42224
# Values Error: Time 7107 | Data Valid: 1 | const_feat_out[236][2] =       39996 !=    34896
# Values Error: Time 7107 | Data Valid: 1 | const_feat_out[236][3] =       43769 !=    45639
# Values Error: Time 7137 | Data Valid: 1 | const_feat_out[237][2] =       39591 !=    45966
# Values Error: Time 7137 | Data Valid: 1 | const_feat_out[237][3] =       46389 !=    35934
# Values Error: Time 7167 | Data Valid: 1 | const_feat_out[238][2] =       58093 !=    65968
# Values Error: Time 7167 | Data Valid: 1 | const_feat_out[238][3] =       68393 !=    62218
# Values Error: Time 7197 | Data Valid: 1 | const_feat_out[239][2] =       57570 !=    60720
# Values Error: Time 7197 | Data Valid: 1 | const_feat_out[239][3] =       65945 !=    66535
# Values Error: Time 7227 | Data Valid: 1 | const_feat_out[240][2] =       51479 !=    46829
# Values Error: Time 7227 | Data Valid: 1 | const_feat_out[240][3] =       54893 !=    63198
# Values Error: Time 7257 | Data Valid: 1 | const_feat_out[241][2] =       56513 !=    54563
# Values Error: Time 7257 | Data Valid: 1 | const_feat_out[241][3] =       50765 !=    57900
# Values Error: Time 7287 | Data Valid: 1 | const_feat_out[242][2] =       44478 !=    34878
# Values Error: Time 7287 | Data Valid: 1 | const_feat_out[242][3] =       36453 !=    43588
# Values Error: Time 7317 | Data Valid: 1 | const_feat_out[243][2] =       42231 !=    33831
# Values Error: Time 7317 | Data Valid: 1 | const_feat_out[243][3] =       48949 !=    54374
# Values Error: Time 7347 | Data Valid: 1 | const_feat_out[244][2] =       44436 !=    39336
# Values Error: Time 7347 | Data Valid: 1 | const_feat_out[244][3] =       35966 !=    34691
# Values Error: Time 7377 | Data Valid: 1 | const_feat_out[245][2] =       45863 !=    53588
# Values Error: Time 7377 | Data Valid: 1 | const_feat_out[245][3] =       34747 !=    22857
# Values Error: Time 7407 | Data Valid: 1 | const_feat_out[246][2] =       32667 !=    37017
# Values Error: Time 7407 | Data Valid: 1 | const_feat_out[246][3] =       26107 !=    22862
# Values Error: Time 7437 | Data Valid: 1 | const_feat_out[247][2] =       31560 !=    41685
# Values Error: Time 7437 | Data Valid: 1 | const_feat_out[247][3] =       51062 !=    47057
# Values Error: Time 7467 | Data Valid: 1 | const_feat_out[248][2] =       45480 !=    43530
# Values Error: Time 7467 | Data Valid: 1 | const_feat_out[248][3] =       51213 !=    61748
# Values Error: Time 7497 | Data Valid: 1 | const_feat_out[249][2] =       53340 !=    39990
# Values Error: Time 7497 | Data Valid: 1 | const_feat_out[249][3] =       40828 !=    41088
# Values Error: Time 7527 | Data Valid: 1 | const_feat_out[250][2] =       43753 !=    52528
# Values Error: Time 7527 | Data Valid: 1 | const_feat_out[250][3] =       47809 !=    51019
# Values Error: Time 7557 | Data Valid: 1 | const_feat_out[251][2] =       44299 !=    33499
# Values Error: Time 7557 | Data Valid: 1 | const_feat_out[251][3] =       54880 !=    63980
# Values Error: Time 7587 | Data Valid: 1 | const_feat_out[252][2] =       66455 !=    65330
# Values Error: Time 7587 | Data Valid: 1 | const_feat_out[252][3] =       43931 !=    44546
# Values Error: Time 7617 | Data Valid: 1 | const_feat_out[253][2] =       47700 !=    48450
# Values Error: Time 7617 | Data Valid: 1 | const_feat_out[253][3] =       39453 !=    28673
# Values Error: Time 7647 | Data Valid: 1 | const_feat_out[254][2] =       46485 !=    56460
# Values Error: Time 7647 | Data Valid: 1 | const_feat_out[254][3] =       49441 !=    51536
# Values Error: Time 7677 | Data Valid: 1 | const_feat_out[255][2] =       46549 !=    43099
# Values Error: Time 7677 | Data Valid: 1 | const_feat_out[255][3] =       46142 !=    40412
# Values Error: Time 7707 | Data Valid: 1 | const_feat_out[256][2] =       49897 !=    53347
# Values Error: Time 7707 | Data Valid: 1 | const_feat_out[256][3] =       56617 !=    66597
# Values Error: Time 7737 | Data Valid: 1 | const_feat_out[257][2] =       42326 !=    35126
# Values Error: Time 7737 | Data Valid: 1 | const_feat_out[257][3] =       42604 !=    32634
# Values Error: Time 7767 | Data Valid: 1 | const_feat_out[258][2] =       50789 !=    61289
# Values Error: Time 7767 | Data Valid: 1 | const_feat_out[258][3] =       55645 !=    61210
# Values Error: Time 7797 | Data Valid: 1 | const_feat_out[259][2] =       49691 !=    40616
# Values Error: Time 7797 | Data Valid: 1 | const_feat_out[259][3] =       35309 !=    37754
# Values Error: Time 7827 | Data Valid: 1 | const_feat_out[260][2] =       51373 !=    47023
# Values Error: Time 7827 | Data Valid: 1 | const_feat_out[260][3] =       51304 !=    44774
# Values Error: Time 7857 | Data Valid: 1 | const_feat_out[261][2] =       63606 !=    75906
# Values Error: Time 7857 | Data Valid: 1 | const_feat_out[261][3] =       58691 !=    50641
# Values Error: Time 7887 | Data Valid: 1 | const_feat_out[262][2] =       56305 !=    62080
# Values Error: Time 7887 | Data Valid: 1 | const_feat_out[262][3] =       60572 !=    60492
# Values Error: Time 7917 | Data Valid: 1 | const_feat_out[263][2] =       52057 !=    49057
# Values Error: Time 7917 | Data Valid: 1 | const_feat_out[263][3] =       42940 !=    46620
# Values Error: Time 7947 | Data Valid: 1 | const_feat_out[264][2] =       42830 !=    34955
# Values Error: Time 7947 | Data Valid: 1 | const_feat_out[264][3] =       31915 !=    37835
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[265][2] =       47467 !=    50242
# Values Error: Time 7977 | Data Valid: 1 | const_feat_out[265][3] =       39127 !=    29637
# Values Error: Time 8007 | Data Valid: 1 | const_feat_out[266][2] =       48060 !=    54210
# Values Error: Time 8007 | Data Valid: 1 | const_feat_out[266][3] =       42680 !=    37805
# Values Error: Time 8037 | Data Valid: 1 | const_feat_out[267][2] =       36074 !=    36224
# Values Error: Time 8037 | Data Valid: 1 | const_feat_out[267][3] =       52589 !=    57199
# Values Error: Time 8067 | Data Valid: 1 | const_feat_out[268][2] =       47593 !=    42643
# Values Error: Time 8067 | Data Valid: 1 | const_feat_out[268][3] =       61878 !=    70143
# Values Error: Time 8097 | Data Valid: 1 | const_feat_out[269][2] =       50705 !=    50780
# Values Error: Time 8097 | Data Valid: 1 | const_feat_out[269][3] =       48448 !=    44293
# Values Error: Time 8127 | Data Valid: 1 | const_feat_out[270][2] =       41233 !=    39208
# Values Error: Time 8127 | Data Valid: 1 | const_feat_out[270][3] =       44661 !=    51786
# Values Error: Time 8157 | Data Valid: 1 | const_feat_out[271][2] =       50187 !=    41187
# Values Error: Time 8157 | Data Valid: 1 | const_feat_out[271][3] =       46009 !=    50249
# Values Error: Time 8187 | Data Valid: 1 | const_feat_out[272][2] =       57140 !=    55940
# Values Error: Time 8187 | Data Valid: 1 | const_feat_out[272][3] =       47050 !=    43575
# Values Error: Time 8217 | Data Valid: 1 | const_feat_out[273][2] =       54227 !=    61052
# Values Error: Time 8217 | Data Valid: 1 | const_feat_out[273][3] =       32570 !=    34160
# Values Error: Time 8247 | Data Valid: 1 | const_feat_out[274][2] =       43968 !=    47643
# Values Error: Time 8247 | Data Valid: 1 | const_feat_out[274][3] =       34459 !=    32654
# Values Error: Time 8277 | Data Valid: 1 | const_feat_out[275][2] =       32576 !=    32951
# Values Error: Time 8277 | Data Valid: 1 | const_feat_out[275][3] =       35755 !=    36655
# Values Error: Time 8307 | Data Valid: 1 | const_feat_out[276][2] =       36196 !=    40546
# Values Error: Time 8307 | Data Valid: 1 | const_feat_out[276][3] =       45790 !=    44670
# Values Error: Time 8337 | Data Valid: 1 | const_feat_out[277][2] =       39557 !=    23357
# Values Error: Time 8337 | Data Valid: 1 | const_feat_out[277][3] =       38083 !=    46803
# Values Error: Time 8367 | Data Valid: 1 | const_feat_out[278][2] =       31993 !=    32893
# Values Error: Time 8367 | Data Valid: 1 | const_feat_out[278][3] =       35758 !=    34178
# Values Error: Time 8397 | Data Valid: 1 | const_feat_out[279][2] =       57179 !=    60554
# Values Error: Time 8397 | Data Valid: 1 | const_feat_out[279][3] =       63687 !=    66432
# Values Error: Time 8427 | Data Valid: 1 | const_feat_out[280][2] =       62468 !=    65468
# Values Error: Time 8427 | Data Valid: 1 | const_feat_out[280][3] =       56214 !=    54149
# Values Error: Time 8457 | Data Valid: 1 | const_feat_out[281][2] =       46291 !=    48541
# Values Error: Time 8457 | Data Valid: 1 | const_feat_out[281][3] =       38312 !=    31387
# Values Error: Time 8487 | Data Valid: 1 | const_feat_out[282][2] =       44749 !=    47899
# Values Error: Time 8487 | Data Valid: 1 | const_feat_out[282][3] =       48317 !=    50862
# Values Error: Time 8517 | Data Valid: 1 | const_feat_out[283][2] =       45038 !=    47513
# Values Error: Time 8517 | Data Valid: 1 | const_feat_out[283][3] =       32444 !=    33709
# Values Error: Time 8547 | Data Valid: 1 | const_feat_out[284][2] =       39165 !=    39540
# Values Error: Time 8547 | Data Valid: 1 | const_feat_out[284][3] =       55121 !=    51261
# Values Error: Time 8577 | Data Valid: 1 | const_feat_out[285][2] =       52231 !=    44431
# Values Error: Time 8577 | Data Valid: 1 | const_feat_out[285][3] =       47408 !=    57758
# Values Error: Time 8607 | Data Valid: 1 | const_feat_out[286][2] =       51496 !=    54946
# Values Error: Time 8607 | Data Valid: 1 | const_feat_out[286][3] =       46671 !=    35571
# Values Error: Time 8637 | Data Valid: 1 | const_feat_out[287][2] =       48486 !=    60561
# Values Error: Time 8637 | Data Valid: 1 | const_feat_out[287][3] =       31968 !=    24823
# Values Error: Time 8667 | Data Valid: 1 | const_feat_out[288][2] =       19216 !=    18166
# Values Error: Time 8667 | Data Valid: 1 | const_feat_out[288][3] =       33186 !=    24886
# Values Error: Time 8697 | Data Valid: 1 | const_feat_out[289][2] =       42716 !=    47816
# Values Error: Time 8697 | Data Valid: 1 | const_feat_out[289][3] =       39611 !=    44796
# Values Error: Time 8727 | Data Valid: 1 | const_feat_out[290][2] =       43618 !=    48793
# Values Error: Time 8727 | Data Valid: 1 | const_feat_out[290][3] =       21350 !=    13710
# Values Error: Time 8757 | Data Valid: 1 | const_feat_out[291][2] =       44562 !=    46437
# Values Error: Time 8757 | Data Valid: 1 | const_feat_out[291][3] =       54707 !=    50707
# Values Error: Time 8787 | Data Valid: 1 | const_feat_out[292][2] =       65127 !=    65877
# Values Error: Time 8787 | Data Valid: 1 | const_feat_out[292][3] =       61976 !=    65476
# Values Error: Time 8817 | Data Valid: 1 | const_feat_out[293][2] =       49676 !=    46976
# Values Error: Time 8817 | Data Valid: 1 | const_feat_out[293][3] =       42803 !=    40913
# Values Error: Time 8847 | Data Valid: 1 | const_feat_out[294][2] =       44089 !=    46339
# Values Error: Time 8847 | Data Valid: 1 | const_feat_out[294][3] =       50331 !=    55986
# Values Error: Time 8877 | Data Valid: 1 | const_feat_out[295][2] =       52676 !=    58751
# Values Error: Time 8877 | Data Valid: 1 | const_feat_out[295][3] =       49943 !=    37408
# Values Error: Time 8907 | Data Valid: 1 | const_feat_out[296][2] =       53211 !=    58686
# Values Error: Time 8907 | Data Valid: 1 | const_feat_out[296][3] =       57900 !=    47240
# Values Error: Time 8937 | Data Valid: 1 | const_feat_out[297][2] =       59558 !=    71183
# Values Error: Time 8937 | Data Valid: 1 | const_feat_out[297][3] =       54661 !=    52471
# Values Error: Time 8967 | Data Valid: 1 | const_feat_out[298][2] =       37286 !=    36236
# Values Error: Time 8967 | Data Valid: 1 | const_feat_out[298][3] =       48936 !=    45566
# Values Error: Time 8997 | Data Valid: 1 | const_feat_out[299][2] =       49444 !=    46219
# Values Error: Time 8997 | Data Valid: 1 | const_feat_out[299][3] =       60568 !=    62008
# Values Error: Time 9027 | Data Valid: 1 | const_feat_out[300][2] =       44967 !=    49842
# Values Error: Time 9027 | Data Valid: 1 | const_feat_out[300][3] =       36819 !=    41124
# Values Error: Time 9057 | Data Valid: 1 | const_feat_out[301][2] =       39294 !=    38619
# Values Error: Time 9057 | Data Valid: 1 | const_feat_out[301][3] =       44038 !=    44798
# Values Error: Time 9087 | Data Valid: 1 | const_feat_out[302][2] =       47581 !=    44656
# Values Error: Time 9087 | Data Valid: 1 | const_feat_out[302][3] =       50351 !=    54891
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[303][2] =       65192 !=    59042
# Values Error: Time 9117 | Data Valid: 1 | const_feat_out[303][3] =       58742 !=    66932
# Values Error: Time 9147 | Data Valid: 1 | const_feat_out[304][2] =       67972 !=    67897
# Values Error: Time 9147 | Data Valid: 1 | const_feat_out[304][3] =       51851 !=    42661
# Values Error: Time 9177 | Data Valid: 1 | const_feat_out[305][2] =       38175 !=    43575
# Values Error: Time 9177 | Data Valid: 1 | const_feat_out[305][3] =       37252 !=    31512
# Values Error: Time 9207 | Data Valid: 1 | const_feat_out[306][2] =       25097 !=    22622
# Values Error: Time 9207 | Data Valid: 1 | const_feat_out[306][3] =       35532 !=    40727
# Values Error: Time 9237 | Data Valid: 1 | const_feat_out[307][2] =       37702 !=    35302
# Values Error: Time 9237 | Data Valid: 1 | const_feat_out[307][3] =       27806 !=    32076
# Values Error: Time 9267 | Data Valid: 1 | const_feat_out[308][2] =       50892 !=    49992
# Values Error: Time 9267 | Data Valid: 1 | const_feat_out[308][3] =       40636 !=    35586
# Values Error: Time 9297 | Data Valid: 1 | const_feat_out[309][2] =       45956 !=    41831
# Values Error: Time 9297 | Data Valid: 1 | const_feat_out[309][3] =       36137 !=    48422
# Values Error: Time 9327 | Data Valid: 1 | const_feat_out[310][2] =       54218 !=    52418
# Values Error: Time 9327 | Data Valid: 1 | const_feat_out[310][3] =       51564 !=    51579
# Values Error: Time 9357 | Data Valid: 1 | const_feat_out[311][2] =       43565 !=    51440
# Values Error: Time 9357 | Data Valid: 1 | const_feat_out[311][3] =       45121 !=    44896
# Values Error: Time 9387 | Data Valid: 1 | const_feat_out[312][2] =       45612 !=    43887
# Values Error: Time 9387 | Data Valid: 1 | const_feat_out[312][3] =       54701 !=    63141
# Values Error: Time 9417 | Data Valid: 1 | const_feat_out[313][2] =       54000 !=    44700
# Values Error: Time 9417 | Data Valid: 1 | const_feat_out[313][3] =       49856 !=    49466
# Values Error: Time 9447 | Data Valid: 1 | const_feat_out[314][2] =       43069 !=    48319
# Values Error: Time 9447 | Data Valid: 1 | const_feat_out[314][3] =       36650 !=    29870
# Values Error: Time 9477 | Data Valid: 1 | const_feat_out[315][2] =       35785 !=    38860
# Values Error: Time 9477 | Data Valid: 1 | const_feat_out[315][3] =       50170 !=    47775
# Values Error: Time 9507 | Data Valid: 1 | const_feat_out[316][2] =       62266 !=    57691
# Values Error: Time 9507 | Data Valid: 1 | const_feat_out[316][3] =       58096 !=    68706
# Values Error: Time 9537 | Data Valid: 1 | const_feat_out[317][2] =       53255 !=    51155
# Values Error: Time 9537 | Data Valid: 1 | const_feat_out[317][3] =       36796 !=    35241
# Values Error: Time 9567 | Data Valid: 1 | const_feat_out[318][2] =       38142 !=    29742
# Values Error: Time 9567 | Data Valid: 1 | const_feat_out[318][3] =       34873 !=    48628
# Values Error: Time 9597 | Data Valid: 1 | const_feat_out[319][2] =       49585 !=    46060
# Values Error: Time 9597 | Data Valid: 1 | const_feat_out[319][3] =       61883 !=    58608
# Values Error: Time 9627 | Data Valid: 1 | const_feat_out[320][2] =       64337 !=    69812
# Values Error: Time 9627 | Data Valid: 1 | const_feat_out[320][3] =       46412 !=    43487
# Values Error: Time 9657 | Data Valid: 1 | const_feat_out[321][2] =       36746 !=    36821
# Values Error: Time 9657 | Data Valid: 1 | const_feat_out[321][3] =       31317 !=    38637
# Values Error: Time 9687 | Data Valid: 1 | const_feat_out[322][2] =       53989 !=    46714
# Values Error: Time 9687 | Data Valid: 1 | const_feat_out[322][3] =       46213 !=    42693
# Values Error: Time 9717 | Data Valid: 1 | const_feat_out[323][2] =       73243 !=    74743
# Values Error: Time 9717 | Data Valid: 1 | const_feat_out[323][3] =       51234 !=    52284
# Values Error: Time 9747 | Data Valid: 1 | const_feat_out[324][2] =       56305 !=    48055
# Values Error: Time 9747 | Data Valid: 1 | const_feat_out[324][3] =       33116 !=    42981
# Values Error: Time 9777 | Data Valid: 1 | const_feat_out[325][2] =       48820 !=    49795
# Values Error: Time 9777 | Data Valid: 1 | const_feat_out[325][3] =       44910 !=    39260
# Values Error: Time 9807 | Data Valid: 1 | const_feat_out[326][2] =       49841 !=    49166
# Values Error: Time 9807 | Data Valid: 1 | const_feat_out[326][3] =       61504 !=    66599
# Values Error: Time 9837 | Data Valid: 1 | const_feat_out[327][2] =       59865 !=    51390
# Values Error: Time 9837 | Data Valid: 1 | const_feat_out[327][3] =       56346 !=    62526
# Values Error: Time 9867 | Data Valid: 1 | const_feat_out[328][2] =       45613 !=    42613
# Values Error: Time 9867 | Data Valid: 1 | const_feat_out[328][3] =       30452 !=    36172
# Values Error: Time 9897 | Data Valid: 1 | const_feat_out[329][2] =       29569 !=    27319
# Values Error: Time 9897 | Data Valid: 1 | const_feat_out[329][3] =       42919 !=    37689
# Values Error: Time 9927 | Data Valid: 1 | const_feat_out[330][2] =       53958 !=    50808
# Values Error: Time 9927 | Data Valid: 1 | const_feat_out[330][3] =       63539 !=    67284
# Values Error: Time 9957 | Data Valid: 1 | const_feat_out[331][2] =       57964 !=    63289
# Values Error: Time 9957 | Data Valid: 1 | const_feat_out[331][3] =       47211 !=    47751
# Values Error: Time 9987 | Data Valid: 1 | const_feat_out[332][2] =       39940 !=    41140
# Values Error: Time 9987 | Data Valid: 1 | const_feat_out[332][3] =       45862 !=    41092
# Values Error: Time 10017 | Data Valid: 1 | const_feat_out[333][2] =       43034 !=    38684
# Values Error: Time 10017 | Data Valid: 1 | const_feat_out[333][3] =       43251 !=    53211
# Values Error: Time 10047 | Data Valid: 1 | const_feat_out[334][2] =       40793 !=    37718
# Values Error: Time 10047 | Data Valid: 1 | const_feat_out[334][3] =       32514 !=    24114
# Values Error: Time 10077 | Data Valid: 1 | const_feat_out[335][2] =       28425 !=    27825
# Values Error: Time 10077 | Data Valid: 1 | const_feat_out[335][3] =       44920 !=    53000
# Values Error: Time 10107 | Data Valid: 1 | const_feat_out[336][2] =       49048 !=    47998
# Values Error: Time 10107 | Data Valid: 1 | const_feat_out[336][3] =       37268 !=    35343
# Values Error: Time 10137 | Data Valid: 1 | const_feat_out[337][2] =       39522 !=    44547
# Values Error: Time 10137 | Data Valid: 1 | const_feat_out[337][3] =       45006 !=    50691
# Values Error: Time 10167 | Data Valid: 1 | const_feat_out[338][2] =       51410 !=    43160
# Values Error: Time 10167 | Data Valid: 1 | const_feat_out[338][3] =       42243 !=    47263
# Values Error: Time 10197 | Data Valid: 1 | const_feat_out[339][2] =       51093 !=    47268
# Values Error: Time 10197 | Data Valid: 1 | const_feat_out[339][3] =       40417 !=    38887
# Values Error: Time 10227 | Data Valid: 1 | const_feat_out[340][2] =       50295 !=    54345
# Values Error: Time 10227 | Data Valid: 1 | const_feat_out[340][3] =       41171 !=    42646
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[341][2] =       56003 !=    53378
# Values Error: Time 10257 | Data Valid: 1 | const_feat_out[341][3] =       57745 !=    59775
# Values Error: Time 10287 | Data Valid: 1 | const_feat_out[342][2] =       56863 !=    56188
# Values Error: Time 10287 | Data Valid: 1 | const_feat_out[342][3] =       45867 !=    35832
# Values Error: Time 10317 | Data Valid: 1 | const_feat_out[343][2] =       57909 !=    65034
# Values Error: Time 10317 | Data Valid: 1 | const_feat_out[343][3] =       45356 !=    49876
# Values Error: Time 10347 | Data Valid: 1 | const_feat_out[344][2] =       43894 !=    43819
# Values Error: Time 10347 | Data Valid: 1 | const_feat_out[344][3] =       32217 !=    26937
# Values Error: Time 10377 | Data Valid: 1 | const_feat_out[345][2] =       34869 !=    31794
# Values Error: Time 10377 | Data Valid: 1 | const_feat_out[345][3] =       32526 !=    39001
# Values Error: Time 10407 | Data Valid: 1 | const_feat_out[346][2] =       33217 !=    31567
# Values Error: Time 10407 | Data Valid: 1 | const_feat_out[346][3] =       43696 !=    50531
# Values Error: Time 10437 | Data Valid: 1 | const_feat_out[347][2] =       49124 !=    41474
# Values Error: Time 10437 | Data Valid: 1 | const_feat_out[347][3] =       48833 !=    46368
# Values Error: Time 10467 | Data Valid: 1 | const_feat_out[348][2] =       53587 !=    62512
# Values Error: Time 10467 | Data Valid: 1 | const_feat_out[348][3] =       42950 !=    42780
# Values Error: Time 10497 | Data Valid: 1 | const_feat_out[349][2] =       43069 !=    35344
# Values Error: Time 10497 | Data Valid: 1 | const_feat_out[349][3] =       37833 !=    33913
# Values Error: Time 10527 | Data Valid: 1 | const_feat_out[350][2] =       41732 !=    42257
# Values Error: Time 10527 | Data Valid: 1 | const_feat_out[350][3] =       56812 !=    67762
# Values Error: Time 10557 | Data Valid: 1 | const_feat_out[351][2] =       52290 !=    49815
# Values Error: Time 10557 | Data Valid: 1 | const_feat_out[351][3] =       43296 !=    39396
# Values Error: Time 10587 | Data Valid: 1 | const_feat_out[352][2] =       48919 !=    51844
# Values Error: Time 10587 | Data Valid: 1 | const_feat_out[352][3] =       45924 !=    42659
# Values Error: Time 10617 | Data Valid: 1 | const_feat_out[353][2] =       50184 !=    57759
# Values Error: Time 10617 | Data Valid: 1 | const_feat_out[353][3] =       51376 !=    42186
# Values Error: Time 10647 | Data Valid: 1 | const_feat_out[354][2] =       51919 !=    56419
# Values Error: Time 10647 | Data Valid: 1 | const_feat_out[354][3] =       54765 !=    58765
# Values Error: Time 10677 | Data Valid: 1 | const_feat_out[355][2] =       52020 !=    42645
# Values Error: Time 10677 | Data Valid: 1 | const_feat_out[355][3] =       35551 !=    33366
# Values Error: Time 10707 | Data Valid: 1 | const_feat_out[356][2] =       39983 !=    40733
# Values Error: Time 10707 | Data Valid: 1 | const_feat_out[356][3] =       50403 !=    60958
# Values Error: Time 10737 | Data Valid: 1 | const_feat_out[357][2] =       61088 !=    54938
# Values Error: Time 10737 | Data Valid: 1 | const_feat_out[357][3] =       53749 !=    55394
# Values Error: Time 10767 | Data Valid: 1 | const_feat_out[358][2] =       58506 !=    60006
# Values Error: Time 10767 | Data Valid: 1 | const_feat_out[358][3] =       47113 !=    39578
# Values Error: Time 10797 | Data Valid: 1 | const_feat_out[359][2] =       51239 !=    54164
# Values Error: Time 10797 | Data Valid: 1 | const_feat_out[359][3] =       44703 !=    54188
# Values Error: Time 10827 | Data Valid: 1 | const_feat_out[360][2] =       39096 !=    32646
# Values Error: Time 10827 | Data Valid: 1 | const_feat_out[360][3] =       29983 !=    30398
# Values Error: Time 10857 | Data Valid: 1 | const_feat_out[361][2] =       57827 !=    55952
# Values Error: Time 10857 | Data Valid: 1 | const_feat_out[361][3] =       49089 !=    50709
# Values Error: Time 10887 | Data Valid: 1 | const_feat_out[362][2] =       50734 !=    50134
# Values Error: Time 10887 | Data Valid: 1 | const_feat_out[362][3] =       31750 !=    32775
# Values Error: Time 10917 | Data Valid: 1 | const_feat_out[363][2] =       47223 !=    46323
# Values Error: Time 10917 | Data Valid: 1 | const_feat_out[363][3] =       49327 !=    49292
# Values Error: Time 10947 | Data Valid: 1 | const_feat_out[364][2] =       53312 !=    54212
# Values Error: Time 10947 | Data Valid: 1 | const_feat_out[364][3] =       36786 !=    31806
# Values Error: Time 10977 | Data Valid: 1 | const_feat_out[365][2] =       22141 !=    21541
# Values Error: Time 10977 | Data Valid: 1 | const_feat_out[365][3] =       44646 !=    47116
# Values Error: Time 11007 | Data Valid: 1 | const_feat_out[366][2] =       49091 !=    51041
# Values Error: Time 11007 | Data Valid: 1 | const_feat_out[366][3] =       53483 !=    49238
# Values Error: Time 11037 | Data Valid: 1 | const_feat_out[367][2] =       47055 !=    54555
# Values Error: Time 11037 | Data Valid: 1 | const_feat_out[367][3] =       49835 !=    48965
# Values Error: Time 11067 | Data Valid: 1 | const_feat_out[368][2] =       34728 !=    29403
# Values Error: Time 11067 | Data Valid: 1 | const_feat_out[368][3] =       25681 !=    30751
# Values Error: Time 11097 | Data Valid: 1 | const_feat_out[369][2] =       27446 !=    28571
# Values Error: Time 11097 | Data Valid: 1 | const_feat_out[369][3] =       27414 !=    17364
# Values Error: Time 11127 | Data Valid: 1 | const_feat_out[370][3] =       34790 !=    44395
# Values Error: Time 11157 | Data Valid: 1 | const_feat_out[371][2] =       38125 !=    34450
# Values Error: Time 11157 | Data Valid: 1 | const_feat_out[371][3] =       24764 !=    25974
# Values Error: Time 11187 | Data Valid: 1 | const_feat_out[372][2] =       48310 !=    55960
# Values Error: Time 11187 | Data Valid: 1 | const_feat_out[372][3] =       49942 !=    47137
# Values Error: Time 11217 | Data Valid: 1 | const_feat_out[373][2] =       50419 !=    56119
# Values Error: Time 11217 | Data Valid: 1 | const_feat_out[373][3] =       61177 !=    61002
# Values Error: Time 11247 | Data Valid: 1 | const_feat_out[374][2] =       57641 !=    50966
# Values Error: Time 11247 | Data Valid: 1 | const_feat_out[374][3] =       57762 !=    57297
# Values Error: Time 11277 | Data Valid: 1 | const_feat_out[375][2] =       37993 !=    37318
# Values Error: Time 11277 | Data Valid: 1 | const_feat_out[375][3] =       30039 !=    34369
# Values Error: Time 11307 | Data Valid: 1 | const_feat_out[376][2] =       37427 !=    39527
# Values Error: Time 11307 | Data Valid: 1 | const_feat_out[376][3] =       33655 !=    25860
# Values Error: Time 11337 | Data Valid: 1 | const_feat_out[377][2] =       43130 !=    50330
