Reading pref.tcl
# Values Error: Time 235619 | Data Valid: 1 | const_feat_out[3569][2] =           0 !=    25850
# Values Error: Time 235619 | Data Valid: 1 | const_feat_out[3569][5] =           0 !=    27174
# Values Error: Time 235619 | Data Valid: 1 | const_feat_out[3569][8] =           0 !=    32171
# Values Error: Time 241227 | Data Valid: 1 | const_feat_out[3654][2] =           0 !=    28099
# Values Error: Time 241227 | Data Valid: 1 | const_feat_out[3654][5] =           0 !=    30745
# Values Error: Time 241227 | Data Valid: 1 | const_feat_out[3654][8] =           0 !=    32325
# Values Error: Time 241229 | Data Valid: 1 | const_feat_out[3654][2] =           0 !=    28099
# Values Error: Time 241229 | Data Valid: 1 | const_feat_out[3654][5] =           0 !=    30745
# Values Error: Time 241229 | Data Valid: 1 | const_feat_out[3654][8] =           0 !=    32325
# Values Error: Time 246837 | Data Valid: 1 | const_feat_out[3739][2] =           0 !=    34080
# Values Error: Time 246837 | Data Valid: 1 | const_feat_out[3739][5] =           0 !=    32661
# Values Error: Time 246837 | Data Valid: 1 | const_feat_out[3739][8] =           0 !=    30905
# Values Error: Time 246839 | Data Valid: 1 | const_feat_out[3739][2] =           0 !=    34080
# Values Error: Time 246839 | Data Valid: 1 | const_feat_out[3739][5] =           0 !=    32661
# Values Error: Time 246839 | Data Valid: 1 | const_feat_out[3739][8] =           0 !=    30905
# Values Error: Time 252447 | Data Valid: 1 | const_feat_out[3824][2] =           0 !=    36859
# Values Error: Time 252447 | Data Valid: 1 | const_feat_out[3824][5] =           0 !=    36171
# Values Error: Time 252447 | Data Valid: 1 | const_feat_out[3824][8] =           0 !=    27912
# Values Error: Time 252449 | Data Valid: 1 | const_feat_out[3824][2] =           0 !=    36859
# Values Error: Time 252449 | Data Valid: 1 | const_feat_out[3824][5] =           0 !=    36171
# Values Error: Time 252449 | Data Valid: 1 | const_feat_out[3824][8] =           0 !=    27912
# Values Error: Time 258057 | Data Valid: 1 | const_feat_out[3909][2] =           0 !=    24219
# Values Error: Time 258057 | Data Valid: 1 | const_feat_out[3909][5] =           0 !=    25324
# Values Error: Time 258057 | Data Valid: 1 | const_feat_out[3909][8] =           0 !=    36438
# Values Error: Time 258059 | Data Valid: 1 | const_feat_out[3909][2] =           0 !=    24219
# Values Error: Time 258059 | Data Valid: 1 | const_feat_out[3909][5] =           0 !=    25324
# Values Error: Time 258059 | Data Valid: 1 | const_feat_out[3909][8] =           0 !=    36438
# Values Error: Time 263667 | Data Valid: 1 | const_feat_out[3994][2] =           0 !=    47131
# Values Error: Time 263667 | Data Valid: 1 | const_feat_out[3994][5] =           0 !=    37666
# Values Error: Time 263667 | Data Valid: 1 | const_feat_out[3994][8] =           0 !=    27920
# Values Error: Time 263669 | Data Valid: 1 | const_feat_out[3994][2] =           0 !=    47131
# Values Error: Time 263669 | Data Valid: 1 | const_feat_out[3994][5] =           0 !=    37666
# Values Error: Time 263669 | Data Valid: 1 | const_feat_out[3994][8] =           0 !=    27920
# Values Error: Time 269277 | Data Valid: 1 | const_feat_out[4079][2] =           0 !=    19635
# Values Error: Time 269277 | Data Valid: 1 | const_feat_out[4079][5] =           0 !=    20881
# Values Error: Time 269277 | Data Valid: 1 | const_feat_out[4079][8] =           0 !=    20113
# Values Error: Time 269279 | Data Valid: 1 | const_feat_out[4079][2] =           0 !=    19635
# Values Error: Time 269279 | Data Valid: 1 | const_feat_out[4079][5] =           0 !=    20881
# Values Error: Time 269279 | Data Valid: 1 | const_feat_out[4079][8] =           0 !=    20113
# Values Error: Time 274887 | Data Valid: 1 | const_feat_out[4164][2] =           0 !=    23164
# Values Error: Time 274887 | Data Valid: 1 | const_feat_out[4164][5] =           0 !=    27904
# Values Error: Time 274887 | Data Valid: 1 | const_feat_out[4164][8] =           0 !=    25621
# Values Error: Time 274889 | Data Valid: 1 | const_feat_out[4164][2] =           0 !=    23164
# Values Error: Time 274889 | Data Valid: 1 | const_feat_out[4164][5] =           0 !=    27904
# Values Error: Time 274889 | Data Valid: 1 | const_feat_out[4164][8] =           0 !=    25621
# Values Error: Time 280497 | Data Valid: 1 | const_feat_out[4249][2] =           0 !=    30780
# Values Error: Time 280497 | Data Valid: 1 | const_feat_out[4249][5] =           0 !=    34765
# Values Error: Time 280497 | Data Valid: 1 | const_feat_out[4249][8] =           0 !=    28382
# Values Error: Time 280499 | Data Valid: 1 | const_feat_out[4249][2] =           0 !=    30780
# Values Error: Time 280499 | Data Valid: 1 | const_feat_out[4249][5] =           0 !=    34765
# Values Error: Time 280499 | Data Valid: 1 | const_feat_out[4249][8] =           0 !=    28382
# Values Error: Time 286107 | Data Valid: 1 | const_feat_out[4334][2] =           0 !=    16227
# Values Error: Time 286107 | Data Valid: 1 | const_feat_out[4334][5] =           0 !=    17596
# Values Error: Time 286107 | Data Valid: 1 | const_feat_out[4334][8] =           0 !=    24486
# Values Error: Time 286109 | Data Valid: 1 | const_feat_out[4334][2] =           0 !=    16227
# Values Error: Time 286109 | Data Valid: 1 | const_feat_out[4334][5] =           0 !=    17596
# Values Error: Time 286109 | Data Valid: 1 | const_feat_out[4334][8] =           0 !=    24486
# Values Error: Time 291717 | Data Valid: 1 | const_feat_out[4419][2] =           0 !=    26147
# Values Error: Time 291717 | Data Valid: 1 | const_feat_out[4419][5] =           0 !=    25664
# Values Error: Time 291717 | Data Valid: 1 | const_feat_out[4419][8] =           0 !=    17329
# Values Error: Time 291719 | Data Valid: 1 | const_feat_out[4419][2] =           0 !=    26147
# Values Error: Time 291719 | Data Valid: 1 | const_feat_out[4419][5] =           0 !=    25664
# Values Error: Time 291719 | Data Valid: 1 | const_feat_out[4419][8] =           0 !=    17329
# Values Error: Time 297327 | Data Valid: 1 | const_feat_out[4504][2] =           0 !=    18344
# Values Error: Time 297327 | Data Valid: 1 | const_feat_out[4504][5] =           0 !=    25129
# Values Error: Time 297327 | Data Valid: 1 | const_feat_out[4504][8] =           0 !=    24824
# Values Error: Time 297329 | Data Valid: 1 | const_feat_out[4504][2] =           0 !=    18344
# Values Error: Time 297329 | Data Valid: 1 | const_feat_out[4504][5] =           0 !=    25129
# Values Error: Time 297329 | Data Valid: 1 | const_feat_out[4504][8] =           0 !=    24824
# Values Error: Time 302937 | Data Valid: 1 | const_feat_out[4589][2] =           0 !=    28595
# Values Error: Time 302937 | Data Valid: 1 | const_feat_out[4589][5] =           0 !=    36353
# Values Error: Time 302937 | Data Valid: 1 | const_feat_out[4589][8] =           0 !=    32039
# Values Error: Time 302939 | Data Valid: 1 | const_feat_out[4589][2] =           0 !=    28595
# Values Error: Time 302939 | Data Valid: 1 | const_feat_out[4589][5] =           0 !=    36353
# Values Error: Time 302939 | Data Valid: 1 | const_feat_out[4589][8] =           0 !=    32039
# Values Error: Time 308547 | Data Valid: 1 | const_feat_out[4674][2] =           0 !=    27571
# Values Error: Time 308547 | Data Valid: 1 | const_feat_out[4674][5] =           0 !=    21329
# Values Error: Time 308547 | Data Valid: 1 | const_feat_out[4674][8] =           0 !=    34292
# Values Error: Time 308549 | Data Valid: 1 | const_feat_out[4674][2] =           0 !=    27571
# Values Error: Time 308549 | Data Valid: 1 | const_feat_out[4674][5] =           0 !=    21329
# Values Error: Time 308549 | Data Valid: 1 | const_feat_out[4674][8] =           0 !=    34292
# Values Error: Time 314157 | Data Valid: 1 | const_feat_out[4759][2] =           0 !=    46014
# Values Error: Time 314157 | Data Valid: 1 | const_feat_out[4759][5] =           0 !=    32371
# Values Error: Time 314157 | Data Valid: 1 | const_feat_out[4759][8] =           0 !=    31433
# Values Error: Time 314159 | Data Valid: 1 | const_feat_out[4759][2] =           0 !=    46014
# Values Error: Time 314159 | Data Valid: 1 | const_feat_out[4759][5] =           0 !=    32371
# Values Error: Time 314159 | Data Valid: 1 | const_feat_out[4759][8] =           0 !=    31433
# Values Error: Time 319767 | Data Valid: 1 | const_feat_out[4844][2] =           0 !=    28803
# Values Error: Time 319767 | Data Valid: 1 | const_feat_out[4844][5] =           0 !=    26189
# Values Error: Time 319767 | Data Valid: 1 | const_feat_out[4844][8] =           0 !=    32653
# Values Error: Time 319769 | Data Valid: 1 | const_feat_out[4844][2] =           0 !=    28803
# Values Error: Time 319769 | Data Valid: 1 | const_feat_out[4844][5] =           0 !=    26189
# Values Error: Time 319769 | Data Valid: 1 | const_feat_out[4844][8] =           0 !=    32653
# Values Error: Time 325377 | Data Valid: 1 | const_feat_out[4929][2] =           0 !=    39893
# Values Error: Time 325377 | Data Valid: 1 | const_feat_out[4929][5] =           0 !=    48314
# Values Error: Time 325377 | Data Valid: 1 | const_feat_out[4929][8] =           0 !=    48792
# Values Error: Time 325379 | Data Valid: 1 | const_feat_out[4929][2] =           0 !=    39893
# Values Error: Time 325379 | Data Valid: 1 | const_feat_out[4929][5] =           0 !=    48314
# Values Error: Time 325379 | Data Valid: 1 | const_feat_out[4929][8] =           0 !=    48792
# Values Error: Time 330987 | Data Valid: 1 | const_feat_out[5014][2] =           0 !=    52390
# Values Error: Time 330987 | Data Valid: 1 | const_feat_out[5014][5] =           0 !=    39170
# Values Error: Time 330987 | Data Valid: 1 | const_feat_out[5014][8] =           0 !=    35070
# Values Error: Time 330989 | Data Valid: 1 | const_feat_out[5014][2] =           0 !=    52390
# Values Error: Time 330989 | Data Valid: 1 | const_feat_out[5014][5] =           0 !=    39170
# Values Error: Time 330989 | Data Valid: 1 | const_feat_out[5014][8] =           0 !=    35070
# Values Error: Time 336597 | Data Valid: 1 | const_feat_out[5099][2] =           0 !=    37736
# Values Error: Time 336597 | Data Valid: 1 | const_feat_out[5099][5] =           0 !=    27586
# Values Error: Time 336597 | Data Valid: 1 | const_feat_out[5099][8] =           0 !=    36401
# Values Error: Time 336599 | Data Valid: 1 | const_feat_out[5099][2] =           0 !=    37736
# Values Error: Time 336599 | Data Valid: 1 | const_feat_out[5099][5] =           0 !=    27586
# Values Error: Time 336599 | Data Valid: 1 | const_feat_out[5099][8] =           0 !=    36401
# Values Error: Time 342207 | Data Valid: 1 | const_feat_out[5184][2] =           0 !=    41339
# Values Error: Time 342207 | Data Valid: 1 | const_feat_out[5184][5] =           0 !=    39582
# Values Error: Time 342207 | Data Valid: 1 | const_feat_out[5184][8] =           0 !=    38083
# Values Error: Time 342209 | Data Valid: 1 | const_feat_out[5184][2] =           0 !=    41339
# Values Error: Time 342209 | Data Valid: 1 | const_feat_out[5184][5] =           0 !=    39582
# Values Error: Time 342209 | Data Valid: 1 | const_feat_out[5184][8] =           0 !=    38083
# Values Error: Time 347817 | Data Valid: 1 | const_feat_out[5269][2] =           0 !=    36358
# Values Error: Time 347817 | Data Valid: 1 | const_feat_out[5269][5] =           0 !=    35229
# Values Error: Time 347817 | Data Valid: 1 | const_feat_out[5269][8] =           0 !=    31652
# Values Error: Time 347819 | Data Valid: 1 | const_feat_out[5269][2] =           0 !=    36358
# Values Error: Time 347819 | Data Valid: 1 | const_feat_out[5269][5] =           0 !=    35229
# Values Error: Time 347819 | Data Valid: 1 | const_feat_out[5269][8] =           0 !=    31652
# Values Error: Time 353427 | Data Valid: 1 | const_feat_out[5354][2] =           0 !=    25943
# Values Error: Time 353427 | Data Valid: 1 | const_feat_out[5354][5] =           0 !=    24445
# Values Error: Time 353427 | Data Valid: 1 | const_feat_out[5354][8] =           0 !=    14333
# Values Error: Time 353429 | Data Valid: 1 | const_feat_out[5354][2] =           0 !=    25943
# Values Error: Time 353429 | Data Valid: 1 | const_feat_out[5354][5] =           0 !=    24445
# Values Error: Time 353429 | Data Valid: 1 | const_feat_out[5354][8] =           0 !=    14333
# Values Error: Time 359037 | Data Valid: 1 | const_feat_out[5439][2] =           0 !=    24898
# Values Error: Time 359037 | Data Valid: 1 | const_feat_out[5439][5] =           0 !=    39476
# Values Error: Time 359037 | Data Valid: 1 | const_feat_out[5439][8] =           0 !=    42770
# Values Error: Time 359039 | Data Valid: 1 | const_feat_out[5439][2] =           0 !=    24898
# Values Error: Time 359039 | Data Valid: 1 | const_feat_out[5439][5] =           0 !=    39476
# Values Error: Time 359039 | Data Valid: 1 | const_feat_out[5439][8] =           0 !=    42770
# Values Error: Time 364647 | Data Valid: 1 | const_feat_out[5524][2] =           0 !=    29528
# Values Error: Time 364647 | Data Valid: 1 | const_feat_out[5524][5] =           0 !=    26266
# Values Error: Time 364647 | Data Valid: 1 | const_feat_out[5524][8] =           0 !=    20440
# Values Error: Time 364649 | Data Valid: 1 | const_feat_out[5524][2] =           0 !=    29528
# Values Error: Time 364649 | Data Valid: 1 | const_feat_out[5524][5] =           0 !=    26266
# Values Error: Time 364649 | Data Valid: 1 | const_feat_out[5524][8] =           0 !=    20440
# Values Error: Time 370257 | Data Valid: 1 | const_feat_out[5609][2] =           0 !=    14604
# Values Error: Time 370257 | Data Valid: 1 | const_feat_out[5609][5] =           0 !=    17180
# Values Error: Time 370257 | Data Valid: 1 | const_feat_out[5609][8] =           0 !=    19438
# Values Error: Time 370259 | Data Valid: 1 | const_feat_out[5609][2] =           0 !=    14604
# Values Error: Time 370259 | Data Valid: 1 | const_feat_out[5609][5] =           0 !=    17180
# Values Error: Time 370259 | Data Valid: 1 | const_feat_out[5609][8] =           0 !=    19438
# Values Error: Time 375867 | Data Valid: 1 | const_feat_out[5694][2] =           0 !=    21450
# Values Error: Time 375867 | Data Valid: 1 | const_feat_out[5694][5] =           0 !=    34403
# Values Error: Time 375867 | Data Valid: 1 | const_feat_out[5694][8] =           0 !=    35193
# Values Error: Time 375869 | Data Valid: 1 | const_feat_out[5694][2] =           0 !=    21450
# Values Error: Time 375869 | Data Valid: 1 | const_feat_out[5694][5] =           0 !=    34403
# Values Error: Time 375869 | Data Valid: 1 | const_feat_out[5694][8] =           0 !=    35193
# Values Error: Time 381477 | Data Valid: 1 | const_feat_out[5779][2] =           0 !=    28298
# Values Error: Time 381477 | Data Valid: 1 | const_feat_out[5779][5] =           0 !=    29978
# Values Error: Time 381477 | Data Valid: 1 | const_feat_out[5779][8] =           0 !=    25271
# Values Error: Time 381479 | Data Valid: 1 | const_feat_out[5779][2] =           0 !=    28298
# Values Error: Time 381479 | Data Valid: 1 | const_feat_out[5779][5] =           0 !=    29978
# Values Error: Time 381479 | Data Valid: 1 | const_feat_out[5779][8] =           0 !=    25271
# Values Error: Time 387087 | Data Valid: 1 | const_feat_out[5864][2] =           0 !=    27496
# Values Error: Time 387087 | Data Valid: 1 | const_feat_out[5864][5] =           0 !=    17588
# Values Error: Time 387087 | Data Valid: 1 | const_feat_out[5864][8] =           0 !=    21350
# Values Error: Time 387089 | Data Valid: 1 | const_feat_out[5864][2] =           0 !=    27496
# Values Error: Time 387089 | Data Valid: 1 | const_feat_out[5864][5] =           0 !=    17588
# Values Error: Time 387089 | Data Valid: 1 | const_feat_out[5864][8] =           0 !=    21350
# Values Error: Time 392697 | Data Valid: 1 | const_feat_out[5949][2] =           0 !=    29696
# Values Error: Time 392697 | Data Valid: 1 | const_feat_out[5949][5] =           0 !=    30025
# Values Error: Time 392697 | Data Valid: 1 | const_feat_out[5949][8] =           0 !=    25846
# Values Error: Time 392699 | Data Valid: 1 | const_feat_out[5949][2] =           0 !=    29696
# Values Error: Time 392699 | Data Valid: 1 | const_feat_out[5949][5] =           0 !=    30025
# Values Error: Time 392699 | Data Valid: 1 | const_feat_out[5949][8] =           0 !=    25846
# Values Error: Time 398307 | Data Valid: 1 | const_feat_out[6034][2] =           0 !=    37900
# Values Error: Time 398307 | Data Valid: 1 | const_feat_out[6034][5] =           0 !=    39756
# Values Error: Time 398307 | Data Valid: 1 | const_feat_out[6034][8] =           0 !=    41651
# Values Error: Time 398309 | Data Valid: 1 | const_feat_out[6034][2] =           0 !=    37900
# Values Error: Time 398309 | Data Valid: 1 | const_feat_out[6034][5] =           0 !=    39756
# Values Error: Time 398309 | Data Valid: 1 | const_feat_out[6034][8] =           0 !=    41651
# Values Error: Time 403917 | Data Valid: 1 | const_feat_out[6119][2] =           0 !=    32068
# Values Error: Time 403917 | Data Valid: 1 | const_feat_out[6119][5] =           0 !=    41206
# Values Error: Time 403917 | Data Valid: 1 | const_feat_out[6119][8] =           0 !=    35105
# Values Error: Time 403919 | Data Valid: 1 | const_feat_out[6119][2] =           0 !=    32068
# Values Error: Time 403919 | Data Valid: 1 | const_feat_out[6119][5] =           0 !=    41206
# Values Error: Time 403919 | Data Valid: 1 | const_feat_out[6119][8] =           0 !=    35105
# Values Error: Time 409527 | Data Valid: 1 | const_feat_out[6204][2] =           0 !=    27191
# Values Error: Time 409527 | Data Valid: 1 | const_feat_out[6204][5] =           0 !=    29552
# Values Error: Time 409527 | Data Valid: 1 | const_feat_out[6204][8] =           0 !=    35359
# Values Error: Time 409529 | Data Valid: 1 | const_feat_out[6204][2] =           0 !=    27191
# Values Error: Time 409529 | Data Valid: 1 | const_feat_out[6204][5] =           0 !=    29552
# Values Error: Time 409529 | Data Valid: 1 | const_feat_out[6204][8] =           0 !=    35359
# Values Error: Time 415137 | Data Valid: 1 | const_feat_out[6289][2] =           0 !=    32757
# Values Error: Time 415137 | Data Valid: 1 | const_feat_out[6289][5] =           0 !=    29849
# Values Error: Time 415137 | Data Valid: 1 | const_feat_out[6289][8] =           0 !=    34417
# Values Error: Time 415139 | Data Valid: 1 | const_feat_out[6289][2] =           0 !=    32757
# Values Error: Time 415139 | Data Valid: 1 | const_feat_out[6289][5] =           0 !=    29849
# Values Error: Time 415139 | Data Valid: 1 | const_feat_out[6289][8] =           0 !=    34417
# Values Error: Time 420747 | Data Valid: 1 | const_feat_out[6374][2] =           0 !=    36601
# Values Error: Time 420747 | Data Valid: 1 | const_feat_out[6374][5] =           0 !=    38110
# Values Error: Time 420747 | Data Valid: 1 | const_feat_out[6374][8] =           0 !=    42984
# Values Error: Time 420749 | Data Valid: 1 | const_feat_out[6374][2] =           0 !=    36601
# Values Error: Time 420749 | Data Valid: 1 | const_feat_out[6374][5] =           0 !=    38110
# Values Error: Time 420749 | Data Valid: 1 | const_feat_out[6374][8] =           0 !=    42984
# Values Error: Time 426357 | Data Valid: 1 | const_feat_out[6459][2] =           0 !=    44886
# Values Error: Time 426357 | Data Valid: 1 | const_feat_out[6459][5] =           0 !=    51191
# Values Error: Time 426357 | Data Valid: 1 | const_feat_out[6459][8] =           0 !=    51367
# Values Error: Time 426359 | Data Valid: 1 | const_feat_out[6459][2] =           0 !=    44886
# Values Error: Time 426359 | Data Valid: 1 | const_feat_out[6459][5] =           0 !=    51191
# Values Error: Time 426359 | Data Valid: 1 | const_feat_out[6459][8] =           0 !=    51367
# Values Error: Time 431967 | Data Valid: 1 | const_feat_out[6544][2] =           0 !=    43446
# Values Error: Time 431967 | Data Valid: 1 | const_feat_out[6544][5] =           0 !=    33553
# Values Error: Time 431967 | Data Valid: 1 | const_feat_out[6544][8] =           0 !=    36326
# Values Error: Time 431969 | Data Valid: 1 | const_feat_out[6544][2] =           0 !=    43446
# Values Error: Time 431969 | Data Valid: 1 | const_feat_out[6544][5] =           0 !=    33553
# Values Error: Time 431969 | Data Valid: 1 | const_feat_out[6544][8] =           0 !=    36326
# Values Error: Time 437577 | Data Valid: 1 | const_feat_out[6629][2] =           0 !=    35133
# Values Error: Time 437577 | Data Valid: 1 | const_feat_out[6629][5] =           0 !=    31350
# Values Error: Time 437577 | Data Valid: 1 | const_feat_out[6629][8] =           0 !=    33966
# Values Error: Time 437579 | Data Valid: 1 | const_feat_out[6629][2] =           0 !=    35133
# Values Error: Time 437579 | Data Valid: 1 | const_feat_out[6629][5] =           0 !=    31350
# Values Error: Time 437579 | Data Valid: 1 | const_feat_out[6629][8] =           0 !=    33966
# Values Error: Time 443187 | Data Valid: 1 | const_feat_out[6714][2] =           0 !=    39451
# Values Error: Time 443187 | Data Valid: 1 | const_feat_out[6714][5] =           0 !=    39078
# Values Error: Time 443187 | Data Valid: 1 | const_feat_out[6714][8] =           0 !=    34150
# Values Error: Time 443189 | Data Valid: 1 | const_feat_out[6714][2] =           0 !=    39451
# Values Error: Time 443189 | Data Valid: 1 | const_feat_out[6714][5] =           0 !=    39078
# Values Error: Time 443189 | Data Valid: 1 | const_feat_out[6714][8] =           0 !=    34150
# Values Error: Time 448797 | Data Valid: 1 | const_feat_out[6799][2] =           0 !=    20904
# Values Error: Time 448797 | Data Valid: 1 | const_feat_out[6799][5] =           0 !=    30788
# Values Error: Time 448797 | Data Valid: 1 | const_feat_out[6799][8] =           0 !=    36210
# Values Error: Time 448799 | Data Valid: 1 | const_feat_out[6799][2] =           0 !=    20904
# Values Error: Time 448799 | Data Valid: 1 | const_feat_out[6799][5] =           0 !=    30788
# Values Error: Time 448799 | Data Valid: 1 | const_feat_out[6799][8] =           0 !=    36210
# Values Error: Time 454407 | Data Valid: 1 | const_feat_out[6884][2] =           0 !=    44315
# Values Error: Time 454407 | Data Valid: 1 | const_feat_out[6884][5] =           0 !=    25931
# Values Error: Time 454407 | Data Valid: 1 | const_feat_out[6884][8] =           0 !=    36092
# Values Error: Time 454409 | Data Valid: 1 | const_feat_out[6884][2] =           0 !=    44315
# Values Error: Time 454409 | Data Valid: 1 | const_feat_out[6884][5] =           0 !=    25931
# Values Error: Time 454409 | Data Valid: 1 | const_feat_out[6884][8] =           0 !=    36092
# Values Error: Time 460017 | Data Valid: 1 | const_feat_out[6969][2] =           0 !=    28320
# Values Error: Time 460017 | Data Valid: 1 | const_feat_out[6969][5] =           0 !=    22922
# Values Error: Time 460017 | Data Valid: 1 | const_feat_out[6969][8] =           0 !=    16127
# Values Error: Time 460019 | Data Valid: 1 | const_feat_out[6969][2] =           0 !=    28320
# Values Error: Time 460019 | Data Valid: 1 | const_feat_out[6969][5] =           0 !=    22922
# Values Error: Time 460019 | Data Valid: 1 | const_feat_out[6969][8] =           0 !=    16127
# Values Error: Time 465627 | Data Valid: 1 | const_feat_out[7054][2] =           0 !=    21758
# Values Error: Time 465627 | Data Valid: 1 | const_feat_out[7054][5] =           0 !=    35059
# Values Error: Time 465627 | Data Valid: 1 | const_feat_out[7054][8] =           0 !=    35722
# Values Error: Time 465629 | Data Valid: 1 | const_feat_out[7054][2] =           0 !=    21758
# Values Error: Time 465629 | Data Valid: 1 | const_feat_out[7054][5] =           0 !=    35059
# Values Error: Time 465629 | Data Valid: 1 | const_feat_out[7054][8] =           0 !=    35722
# Values Error: Time 471237 | Data Valid: 1 | const_feat_out[7139][2] =           0 !=    34518
# Values Error: Time 471237 | Data Valid: 1 | const_feat_out[7139][5] =           0 !=    26951
# Values Error: Time 471237 | Data Valid: 1 | const_feat_out[7139][8] =           0 !=    18536
# Values Error: Time 471239 | Data Valid: 1 | const_feat_out[7139][2] =           0 !=    34518
# Values Error: Time 471239 | Data Valid: 1 | const_feat_out[7139][5] =           0 !=    26951
# Values Error: Time 471239 | Data Valid: 1 | const_feat_out[7139][8] =           0 !=    18536
# Values Error: Time 471303 | Data Valid: 1 | const_feat_out[7140][6] =           0 !=    21717
# Values Error: Time 471303 | Data Valid: 1 | const_feat_out[7140][7] =           0 !=    33156
# Values Error: Time 471303 | Data Valid: 1 | const_feat_out[7140][8] =           0 !=    38359
# Values Error: Time 471305 | Data Valid: 1 | const_feat_out[7140][6] =           0 !=    21717
# Values Error: Time 471305 | Data Valid: 1 | const_feat_out[7140][7] =           0 !=    33156
# Values Error: Time 471305 | Data Valid: 1 | const_feat_out[7140][8] =           0 !=    38359
# Values Error: Time 471369 | Data Valid: 1 | const_feat_out[7141][6] =           0 !=    27773
# Values Error: Time 471369 | Data Valid: 1 | const_feat_out[7141][7] =           0 !=    14776
# Values Error: Time 471369 | Data Valid: 1 | const_feat_out[7141][8] =           0 !=     6217
# Values Error: Time 471371 | Data Valid: 1 | const_feat_out[7141][6] =           0 !=    27773
# Values Error: Time 471371 | Data Valid: 1 | const_feat_out[7141][7] =           0 !=    14776
# Values Error: Time 471371 | Data Valid: 1 | const_feat_out[7141][8] =           0 !=     6217
# Values Error: Time 471435 | Data Valid: 1 | const_feat_out[7142][6] =           0 !=    12166
# Values Error: Time 471435 | Data Valid: 1 | const_feat_out[7142][7] =           0 !=    26246
# Values Error: Time 471435 | Data Valid: 1 | const_feat_out[7142][8] =           0 !=    33539
# Values Error: Time 471437 | Data Valid: 1 | const_feat_out[7142][6] =           0 !=    12166
# Values Error: Time 471437 | Data Valid: 1 | const_feat_out[7142][7] =           0 !=    26246
# Values Error: Time 471437 | Data Valid: 1 | const_feat_out[7142][8] =           0 !=    33539
# Values Error: Time 471501 | Data Valid: 1 | const_feat_out[7143][6] =           0 !=    26352
# Values Error: Time 471501 | Data Valid: 1 | const_feat_out[7143][7] =           0 !=    22015
# Values Error: Time 471501 | Data Valid: 1 | const_feat_out[7143][8] =           0 !=    20356
# Values Error: Time 471503 | Data Valid: 1 | const_feat_out[7143][6] =           0 !=    26352
# Values Error: Time 471503 | Data Valid: 1 | const_feat_out[7143][7] =           0 !=    22015
# Values Error: Time 471503 | Data Valid: 1 | const_feat_out[7143][8] =           0 !=    20356
# Values Error: Time 471567 | Data Valid: 1 | const_feat_out[7144][6] =           0 !=    17036
# Values Error: Time 471567 | Data Valid: 1 | const_feat_out[7144][7] =           0 !=    19222
# Values Error: Time 471567 | Data Valid: 1 | const_feat_out[7144][8] =           0 !=    21968
# Values Error: Time 471569 | Data Valid: 1 | const_feat_out[7144][6] =           0 !=    17036
# Values Error: Time 471569 | Data Valid: 1 | const_feat_out[7144][7] =           0 !=    19222
# Values Error: Time 471569 | Data Valid: 1 | const_feat_out[7144][8] =           0 !=    21968
# Values Error: Time 471633 | Data Valid: 1 | const_feat_out[7145][6] =           0 !=    21620
# Values Error: Time 471633 | Data Valid: 1 | const_feat_out[7145][7] =           0 !=    20311
# Values Error: Time 471633 | Data Valid: 1 | const_feat_out[7145][8] =           0 !=    26975
# Values Error: Time 471635 | Data Valid: 1 | const_feat_out[7145][6] =           0 !=    21620
# Values Error: Time 471635 | Data Valid: 1 | const_feat_out[7145][7] =           0 !=    20311
# Values Error: Time 471635 | Data Valid: 1 | const_feat_out[7145][8] =           0 !=    26975
# Values Error: Time 471699 | Data Valid: 1 | const_feat_out[7146][6] =           0 !=    21037
# Values Error: Time 471699 | Data Valid: 1 | const_feat_out[7146][7] =           0 !=    11838
# Values Error: Time 471699 | Data Valid: 1 | const_feat_out[7146][8] =           0 !=    14206
# Values Error: Time 471701 | Data Valid: 1 | const_feat_out[7146][6] =           0 !=    21037
# Values Error: Time 471701 | Data Valid: 1 | const_feat_out[7146][7] =           0 !=    11838
# Values Error: Time 471701 | Data Valid: 1 | const_feat_out[7146][8] =           0 !=    14206
# Values Error: Time 471765 | Data Valid: 1 | const_feat_out[7147][6] =           0 !=    29082
# Values Error: Time 471765 | Data Valid: 1 | const_feat_out[7147][7] =           0 !=    31721
# Values Error: Time 471765 | Data Valid: 1 | const_feat_out[7147][8] =           0 !=    25484
# Values Error: Time 471767 | Data Valid: 1 | const_feat_out[7147][6] =           0 !=    29082
# Values Error: Time 471767 | Data Valid: 1 | const_feat_out[7147][7] =           0 !=    31721
# Values Error: Time 471767 | Data Valid: 1 | const_feat_out[7147][8] =           0 !=    25484
# Values Error: Time 471831 | Data Valid: 1 | const_feat_out[7148][6] =           0 !=    20581
# Values Error: Time 471831 | Data Valid: 1 | const_feat_out[7148][7] =           0 !=    25208
# Values Error: Time 471831 | Data Valid: 1 | const_feat_out[7148][8] =           0 !=    25328
# Values Error: Time 471833 | Data Valid: 1 | const_feat_out[7148][6] =           0 !=    20581
# Values Error: Time 471833 | Data Valid: 1 | const_feat_out[7148][7] =           0 !=    25208
# Values Error: Time 471833 | Data Valid: 1 | const_feat_out[7148][8] =           0 !=    25328
# Values Error: Time 471897 | Data Valid: 1 | const_feat_out[7149][6] =           0 !=    20431
