Reading pref.tcl
# Values Error: Time 129687 | Data Valid: 1 | const_feat_out[4322][2] =       52207 !=    53278
# Values Error: Time 129687 | Data Valid: 1 | const_feat_out[4322][3] =       56027 !=    62960
# Values Error: Time 129717 | Data Valid: 1 | const_feat_out[4323][2] =       54013 !=    54778
# Values Error: Time 129717 | Data Valid: 1 | const_feat_out[4323][3] =       49765 !=    46825
# Values Error: Time 129747 | Data Valid: 1 | const_feat_out[4324][2] =       42102 !=    40980
# Values Error: Time 129747 | Data Valid: 1 | const_feat_out[4324][3] =       35152 !=    38101
# Values Error: Time 129777 | Data Valid: 1 | const_feat_out[4325][2] =       28612 !=    26980
# Values Error: Time 129777 | Data Valid: 1 | const_feat_out[4325][3] =       26303 !=    20366
# Values Error: Time 129807 | Data Valid: 1 | const_feat_out[4326][2] =       30246 !=    34377
# Values Error: Time 129807 | Data Valid: 1 | const_feat_out[4326][3] =       41276 !=    48194
# Values Error: Time 129837 | Data Valid: 1 | const_feat_out[4327][2] =       40106 !=    39035
# Values Error: Time 129837 | Data Valid: 1 | const_feat_out[4327][3] =       49729 !=    44188
# Values Error: Time 129867 | Data Valid: 1 | const_feat_out[4328][2] =       48444 !=    51504
# Values Error: Time 129867 | Data Valid: 1 | const_feat_out[4328][3] =       54774 !=    55716
# Values Error: Time 129897 | Data Valid: 1 | const_feat_out[4329][2] =       43169 !=    46484
# Values Error: Time 129897 | Data Valid: 1 | const_feat_out[4329][3] =       42118 !=    39586
# Values Error: Time 129927 | Data Valid: 1 | const_feat_out[4330][2] =       35810 !=    31475
# Values Error: Time 129927 | Data Valid: 1 | const_feat_out[4330][3] =       31341 !=    34893
# Values Error: Time 129957 | Data Valid: 1 | const_feat_out[4331][2] =       40637 !=    34925
# Values Error: Time 129957 | Data Valid: 1 | const_feat_out[4331][3] =       38500 !=    41863
# Values Error: Time 129987 | Data Valid: 1 | const_feat_out[4332][2] =       45057 !=    42456
# Values Error: Time 129987 | Data Valid: 1 | const_feat_out[4332][3] =       47179 !=    46126
# Values Error: Time 130017 | Data Valid: 1 | const_feat_out[4333][2] =       57054 !=    56238
# Values Error: Time 130017 | Data Valid: 1 | const_feat_out[4333][3] =       50340 !=    54897
# Values Error: Time 130047 | Data Valid: 1 | const_feat_out[4334][2] =       46584 !=    42147
# Values Error: Time 130047 | Data Valid: 1 | const_feat_out[4334][3] =       44272 !=    48187
# Values Error: Time 130077 | Data Valid: 1 | const_feat_out[4335][2] =       49881 !=    48708
# Values Error: Time 130077 | Data Valid: 1 | const_feat_out[4335][3] =       54089 !=    52391
# Values Error: Time 130107 | Data Valid: 1 | const_feat_out[4336][2] =       52505 !=    52658
# Values Error: Time 130107 | Data Valid: 1 | const_feat_out[4336][3] =       55014 !=    58167
# Values Error: Time 130137 | Data Valid: 1 | const_feat_out[4337][2] =       37459 !=    35062
# Values Error: Time 130137 | Data Valid: 1 | const_feat_out[4337][3] =       36221 !=    43229
# Values Error: Time 130167 | Data Valid: 1 | const_feat_out[4338][2] =       41213 !=    39734
# Values Error: Time 130167 | Data Valid: 1 | const_feat_out[4338][3] =       53581 !=    45751
# Values Error: Time 130197 | Data Valid: 1 | const_feat_out[4339][2] =       59003 !=    57881
# Values Error: Time 130197 | Data Valid: 1 | const_feat_out[4339][3] =       54443 !=    52085
# Values Error: Time 130227 | Data Valid: 1 | const_feat_out[4340][2] =       49675 !=    51460
# Values Error: Time 130227 | Data Valid: 1 | const_feat_out[4340][3] =       36554 !=    38771
# Values Error: Time 130257 | Data Valid: 1 | const_feat_out[4341][2] =       32975 !=    35831
# Values Error: Time 130257 | Data Valid: 1 | const_feat_out[4341][3] =       32672 !=    32774
# Values Error: Time 130287 | Data Valid: 1 | const_feat_out[4342][2] =       45639 !=    46710
# Values Error: Time 130287 | Data Valid: 1 | const_feat_out[4342][3] =       51776 !=    41570
# Values Error: Time 130317 | Data Valid: 1 | const_feat_out[4343][2] =       45430 !=    48949
# Values Error: Time 130317 | Data Valid: 1 | const_feat_out[4343][3] =       41517 !=    52875
# Values Error: Time 130347 | Data Valid: 1 | const_feat_out[4344][2] =       37804 !=    30460
# Values Error: Time 130347 | Data Valid: 1 | const_feat_out[4344][3] =       37418 !=    47807
# Values Error: Time 130377 | Data Valid: 1 | const_feat_out[4345][2] =       48792 !=    42264
# Values Error: Time 130377 | Data Valid: 1 | const_feat_out[4345][3] =       44757 !=    42150
# Values Error: Time 130407 | Data Valid: 1 | const_feat_out[4346][2] =       44525 !=    41159
# Values Error: Time 130407 | Data Valid: 1 | const_feat_out[4346][3] =       36296 !=    40532
# Values Error: Time 130437 | Data Valid: 1 | const_feat_out[4347][2] =       39461 !=    37268
# Values Error: Time 130437 | Data Valid: 1 | const_feat_out[4347][3] =       39418 !=    39523
# Values Error: Time 130467 | Data Valid: 1 | const_feat_out[4348][2] =       43128 !=    43893
# Values Error: Time 130467 | Data Valid: 1 | const_feat_out[4348][3] =       34316 !=    33725
# Values Error: Time 130497 | Data Valid: 1 | const_feat_out[4349][2] =       31588 !=    28375
# Values Error: Time 130497 | Data Valid: 1 | const_feat_out[4349][3] =       31984 !=    42157
# Values Error: Time 130527 | Data Valid: 1 | const_feat_out[4350][2] =       44276 !=    41573
# Values Error: Time 130527 | Data Valid: 1 | const_feat_out[4350][3] =       43692 !=    41784
# Values Error: Time 130557 | Data Valid: 1 | const_feat_out[4351][2] =       46518 !=    50700
# Values Error: Time 130557 | Data Valid: 1 | const_feat_out[4351][3] =       54986 !=    48455
# Values Error: Time 130587 | Data Valid: 1 | const_feat_out[4352][2] =       54297 !=    56388
# Values Error: Time 130587 | Data Valid: 1 | const_feat_out[4352][3] =       52479 !=    48474
# Values Error: Time 130617 | Data Valid: 1 | const_feat_out[4353][2] =       32324 !=    33191
# Values Error: Time 130617 | Data Valid: 1 | const_feat_out[4353][3] =       36793 !=    41233
# Values Error: Time 130647 | Data Valid: 1 | const_feat_out[4354][2] =       39923 !=    40688
# Values Error: Time 130647 | Data Valid: 1 | const_feat_out[4354][3] =       46968 !=    54033
# Values Error: Time 130677 | Data Valid: 1 | const_feat_out[4355][2] =       46530 !=    39237
# Values Error: Time 130677 | Data Valid: 1 | const_feat_out[4355][3] =       53046 !=    54597
# Values Error: Time 130707 | Data Valid: 1 | const_feat_out[4356][2] =       49036 !=    43732
# Values Error: Time 130707 | Data Valid: 1 | const_feat_out[4356][3] =       42017 !=    38012
# Values Error: Time 130737 | Data Valid: 1 | const_feat_out[4357][3] =       39522 !=    36303
# Values Error: Time 130767 | Data Valid: 1 | const_feat_out[4358][2] =       39853 !=    41434
# Values Error: Time 130767 | Data Valid: 1 | const_feat_out[4358][3] =       44338 !=    46759
# Values Error: Time 130797 | Data Valid: 1 | const_feat_out[4359][2] =       55276 !=    57673
# Values Error: Time 130797 | Data Valid: 1 | const_feat_out[4359][3] =       56589 !=    58542
# Values Error: Time 130827 | Data Valid: 1 | const_feat_out[4360][2] =       56877 !=    52287
# Values Error: Time 130827 | Data Valid: 1 | const_feat_out[4360][3] =       47043 !=    49197
# Values Error: Time 130857 | Data Valid: 1 | const_feat_out[4361][2] =       46304 !=    47426
# Values Error: Time 130857 | Data Valid: 1 | const_feat_out[4361][3] =       43539 !=    35718
# Values Error: Time 130887 | Data Valid: 1 | const_feat_out[4362][2] =       50599 !=    53047
# Values Error: Time 130887 | Data Valid: 1 | const_feat_out[4362][3] =       63143 !=    72788
# Values Error: Time 130917 | Data Valid: 1 | const_feat_out[4363][2] =       59775 !=    62682
# Values Error: Time 130917 | Data Valid: 1 | const_feat_out[4363][3] =       49099 !=    39841
# Values Error: Time 130947 | Data Valid: 1 | const_feat_out[4364][2] =       46008 !=    49782
# Values Error: Time 130947 | Data Valid: 1 | const_feat_out[4364][3] =       47262 !=    45315
# Values Error: Time 130977 | Data Valid: 1 | const_feat_out[4365][2] =       31667 !=    31769
# Values Error: Time 130977 | Data Valid: 1 | const_feat_out[4365][3] =       31700 !=    36557
# Values Error: Time 131007 | Data Valid: 1 | const_feat_out[4366][2] =       42518 !=    42212
# Values Error: Time 131007 | Data Valid: 1 | const_feat_out[4366][3] =       50385 !=    42948
# Values Error: Time 131037 | Data Valid: 1 | const_feat_out[4367][2] =       55258 !=    57451
# Values Error: Time 131037 | Data Valid: 1 | const_feat_out[4367][3] =       54929 !=    52562
# Values Error: Time 131067 | Data Valid: 1 | const_feat_out[4368][2] =       47984 !=    48596
# Values Error: Time 131067 | Data Valid: 1 | const_feat_out[4368][3] =       33937 !=    39415
# Values Error: Time 131097 | Data Valid: 1 | const_feat_out[4369][2] =       36791 !=    34853
# Values Error: Time 131097 | Data Valid: 1 | const_feat_out[4369][3] =       38309 !=    31808
# Values Error: Time 131127 | Data Valid: 1 | const_feat_out[4370][2] =       47902 !=    50452
# Values Error: Time 131127 | Data Valid: 1 | const_feat_out[4370][3] =       45480 !=    47454
# Values Error: Time 131157 | Data Valid: 1 | const_feat_out[4371][2] =       40584 !=    42573
# Values Error: Time 131157 | Data Valid: 1 | const_feat_out[4371][3] =       36287 !=    30818
# Values Error: Time 131187 | Data Valid: 1 | const_feat_out[4372][2] =       40060 !=    40570
# Values Error: Time 131187 | Data Valid: 1 | const_feat_out[4372][3] =       53514 !=    55266
# Values Error: Time 131217 | Data Valid: 1 | const_feat_out[4373][2] =       58748 !=    63236
# Values Error: Time 131217 | Data Valid: 1 | const_feat_out[4373][3] =       58580 !=    59399
# Values Error: Time 131247 | Data Valid: 1 | const_feat_out[4374][2] =       51213 !=    46470
# Values Error: Time 131247 | Data Valid: 1 | const_feat_out[4374][3] =       43167 !=    39297
# Values Error: Time 131277 | Data Valid: 1 | const_feat_out[4375][2] =       49657 !=    51544
# Values Error: Time 131277 | Data Valid: 1 | const_feat_out[4375][3] =       44582 !=    44783
# Values Error: Time 131307 | Data Valid: 1 | const_feat_out[4376][2] =       36753 !=    36855
# Values Error: Time 131307 | Data Valid: 1 | const_feat_out[4376][3] =       27596 !=    29147
# Values Error: Time 131337 | Data Valid: 1 | const_feat_out[4377][2] =       29561 !=    33182
# Values Error: Time 131337 | Data Valid: 1 | const_feat_out[4377][3] =       45147 !=    43005
# Values Error: Time 131367 | Data Valid: 1 | const_feat_out[4378][2] =       55986 !=    59454
# Values Error: Time 131367 | Data Valid: 1 | const_feat_out[4378][3] =       63071 !=    61430
# Values Error: Time 131397 | Data Valid: 1 | const_feat_out[4379][2] =       39738 !=    39585
# Values Error: Time 131397 | Data Valid: 1 | const_feat_out[4379][3] =       32814 !=    39144
# Values Error: Time 131427 | Data Valid: 1 | const_feat_out[4380][2] =       37941 !=    32127
# Values Error: Time 131427 | Data Valid: 1 | const_feat_out[4380][3] =       41932 !=    42526
# Values Error: Time 131457 | Data Valid: 1 | const_feat_out[4381][2] =       32754 !=    30918
# Values Error: Time 131457 | Data Valid: 1 | const_feat_out[4381][3] =       23846 !=    16547
# Values Error: Time 131487 | Data Valid: 1 | const_feat_out[4382][2] =       38104 !=    41266
# Values Error: Time 131487 | Data Valid: 1 | const_feat_out[4382][3] =       54287 !=    59129
# Values Error: Time 131517 | Data Valid: 1 | const_feat_out[4383][2] =       46464 !=    47688
# Values Error: Time 131517 | Data Valid: 1 | const_feat_out[4383][3] =       32116 !=    31936
# Values Error: Time 131547 | Data Valid: 1 | const_feat_out[4384][2] =       25733 !=    22163
# Values Error: Time 131547 | Data Valid: 1 | const_feat_out[4384][3] =       41013 !=    38406
# Values Error: Time 131577 | Data Valid: 1 | const_feat_out[4385][2] =       46657 !=    48136
# Values Error: Time 131577 | Data Valid: 1 | const_feat_out[4385][3] =       48313 !=    51445
# Values Error: Time 131607 | Data Valid: 1 | const_feat_out[4386][2] =       38805 !=    39621
# Values Error: Time 131607 | Data Valid: 1 | const_feat_out[4386][3] =       46336 !=    37168
# Values Error: Time 131637 | Data Valid: 1 | const_feat_out[4387][2] =       41471 !=    51008
# Values Error: Time 131637 | Data Valid: 1 | const_feat_out[4387][3] =       46137 !=    54087
# Values Error: Time 131667 | Data Valid: 1 | const_feat_out[4388][2] =       32776 !=    27268
# Values Error: Time 131667 | Data Valid: 1 | const_feat_out[4388][3] =       35929 !=    33259
# Values Error: Time 131697 | Data Valid: 1 | const_feat_out[4389][2] =       47406 !=    46029
# Values Error: Time 131697 | Data Valid: 1 | const_feat_out[4389][3] =       58944 !=    65454
# Values Error: Time 131727 | Data Valid: 1 | const_feat_out[4390][2] =       62617 !=    62005
# Values Error: Time 131727 | Data Valid: 1 | const_feat_out[4390][3] =       45805 !=    42415
# Values Error: Time 131757 | Data Valid: 1 | const_feat_out[4391][2] =       32671 !=    28642
# Values Error: Time 131757 | Data Valid: 1 | const_feat_out[4391][3] =       31670 !=    32306
# Values Error: Time 131787 | Data Valid: 1 | const_feat_out[4392][2] =       42450 !=    44643
# Values Error: Time 131787 | Data Valid: 1 | const_feat_out[4392][3] =       44136 !=    46902
# Values Error: Time 131817 | Data Valid: 1 | const_feat_out[4393][2] =       40222 !=    40273
# Values Error: Time 131817 | Data Valid: 1 | const_feat_out[4393][3] =       40562 !=    41555
# Values Error: Time 131847 | Data Valid: 1 | const_feat_out[4394][2] =       41959 !=    38542
# Values Error: Time 131847 | Data Valid: 1 | const_feat_out[4394][3] =       43281 !=    42870
# Values Error: Time 131877 | Data Valid: 1 | const_feat_out[4395][2] =       49133 !=    53876
# Values Error: Time 131877 | Data Valid: 1 | const_feat_out[4395][3] =       48314 !=    51140
# Values Error: Time 131907 | Data Valid: 1 | const_feat_out[4396][2] =       46761 !=    43701
# Values Error: Time 131907 | Data Valid: 1 | const_feat_out[4396][3] =       54191 !=    49769
# Values Error: Time 131937 | Data Valid: 1 | const_feat_out[4397][2] =       51505 !=    50179
# Values Error: Time 131937 | Data Valid: 1 | const_feat_out[4397][3] =       49585 !=    46996
# Values Error: Time 131967 | Data Valid: 1 | const_feat_out[4398][2] =       50054 !=    53828
# Values Error: Time 131967 | Data Valid: 1 | const_feat_out[4398][3] =       49070 !=    45818
# Values Error: Time 131997 | Data Valid: 1 | const_feat_out[4399][2] =       41036 !=    41852
# Values Error: Time 131997 | Data Valid: 1 | const_feat_out[4399][3] =       41855 !=    51914
# Values Error: Time 132027 | Data Valid: 1 | const_feat_out[4400][2] =       55767 !=    50820
# Values Error: Time 132027 | Data Valid: 1 | const_feat_out[4400][3] =       54305 !=    59513
# Values Error: Time 132057 | Data Valid: 1 | const_feat_out[4401][2] =       54176 !=    44180
# Values Error: Time 132057 | Data Valid: 1 | const_feat_out[4401][3] =       45133 !=    36337
# Values Error: Time 132087 | Data Valid: 1 | const_feat_out[4402][2] =       42338 !=    48407
# Values Error: Time 132087 | Data Valid: 1 | const_feat_out[4402][3] =       37389 !=    45501
# Values Error: Time 132117 | Data Valid: 1 | const_feat_out[4403][2] =       31524 !=    33768
# Values Error: Time 132117 | Data Valid: 1 | const_feat_out[4403][3] =       37012 !=    24067
# Values Error: Time 132147 | Data Valid: 1 | const_feat_out[4404][2] =       41231 !=    51278
# Values Error: Time 132147 | Data Valid: 1 | const_feat_out[4404][3] =       52430 !=    49082
# Values Error: Time 132177 | Data Valid: 1 | const_feat_out[4405][2] =       46173 !=    42144
# Values Error: Time 132177 | Data Valid: 1 | const_feat_out[4405][3] =       41208 !=    50979
# Values Error: Time 132207 | Data Valid: 1 | const_feat_out[4406][2] =       34358 !=    34256
# Values Error: Time 132207 | Data Valid: 1 | const_feat_out[4406][3] =       40016 !=    35855
# Values Error: Time 132237 | Data Valid: 1 | const_feat_out[4407][2] =       38781 !=    37098
# Values Error: Time 132237 | Data Valid: 1 | const_feat_out[4407][3] =       44831 !=    37727
# Values Error: Time 132267 | Data Valid: 1 | const_feat_out[4408][2] =       46753 !=    53740
# Values Error: Time 132267 | Data Valid: 1 | const_feat_out[4408][3] =       60264 !=    52059
# Values Error: Time 132297 | Data Valid: 1 | const_feat_out[4409][2] =       57404 !=    60617
# Values Error: Time 132297 | Data Valid: 1 | const_feat_out[4409][3] =       56726 !=    65258
# Values Error: Time 132327 | Data Valid: 1 | const_feat_out[4410][2] =       55360 !=    53269
# Values Error: Time 132327 | Data Valid: 1 | const_feat_out[4410][3] =       48225 !=    38832
# Values Error: Time 132357 | Data Valid: 1 | const_feat_out[4411][2] =       57318 !=    64050
# Values Error: Time 132357 | Data Valid: 1 | const_feat_out[4411][3] =       54532 !=    59980
# Values Error: Time 132387 | Data Valid: 1 | const_feat_out[4412][2] =       48310 !=    41068
# Values Error: Time 132387 | Data Valid: 1 | const_feat_out[4412][3] =       38415 !=    51573
# Values Error: Time 132417 | Data Valid: 1 | const_feat_out[4413][2] =       41341 !=    38638
# Values Error: Time 132417 | Data Valid: 1 | const_feat_out[4413][3] =       31743 !=    22005
# Values Error: Time 132447 | Data Valid: 1 | const_feat_out[4414][2] =       28293 !=    29721
# Values Error: Time 132447 | Data Valid: 1 | const_feat_out[4414][3] =       35193 !=    38115
# Values Error: Time 132477 | Data Valid: 1 | const_feat_out[4415][2] =       39301 !=    44503
# Values Error: Time 132477 | Data Valid: 1 | const_feat_out[4415][3] =       51980 !=    48170
# Values Error: Time 132507 | Data Valid: 1 | const_feat_out[4416][2] =       57677 !=    55994
# Values Error: Time 132507 | Data Valid: 1 | const_feat_out[4416][3] =       60158 !=    50966
# Values Error: Time 132537 | Data Valid: 1 | const_feat_out[4417][2] =       50053 !=    54643
# Values Error: Time 132537 | Data Valid: 1 | const_feat_out[4417][3] =       37773 !=    42057
# Values Error: Time 132567 | Data Valid: 1 | const_feat_out[4418][2] =       38831 !=    38321
# Values Error: Time 132567 | Data Valid: 1 | const_feat_out[4418][3] =       45365 !=    47615
# Values Error: Time 132597 | Data Valid: 1 | const_feat_out[4419][2] =       55829 !=    50729
# Values Error: Time 132597 | Data Valid: 1 | const_feat_out[4419][3] =       52925 !=    56981
# Values Error: Time 132627 | Data Valid: 1 | const_feat_out[4420][2] =       52008 !=    51753
# Values Error: Time 132627 | Data Valid: 1 | const_feat_out[4420][3] =       37470 !=    40248
# Values Error: Time 132657 | Data Valid: 1 | const_feat_out[4421][2] =       27773 !=    25223
# Values Error: Time 132657 | Data Valid: 1 | const_feat_out[4421][3] =       19072 !=    15880
# Values Error: Time 132687 | Data Valid: 1 | const_feat_out[4422][2] =       31474 !=    31678
# Values Error: Time 132687 | Data Valid: 1 | const_feat_out[4422][3] =       45896 !=    39515
# Values Error: Time 132717 | Data Valid: 1 | const_feat_out[4423][2] =       59300 !=    66338
# Values Error: Time 132717 | Data Valid: 1 | const_feat_out[4423][3] =       56383 !=    58915
# Values Error: Time 132747 | Data Valid: 1 | const_feat_out[4424][2] =       49777 !=    43453
# Values Error: Time 132747 | Data Valid: 1 | const_feat_out[4424][3] =       42457 !=    47650
# Values Error: Time 132777 | Data Valid: 1 | const_feat_out[4425][2] =       40091 !=    39020
# Values Error: Time 132777 | Data Valid: 1 | const_feat_out[4425][3] =       36597 !=    34623
# Values Error: Time 132807 | Data Valid: 1 | const_feat_out[4426][2] =       39966 !=    46290
# Values Error: Time 132807 | Data Valid: 1 | const_feat_out[4426][3] =       43576 !=    42037
# Values Error: Time 132837 | Data Valid: 1 | const_feat_out[4427][2] =       46884 !=    46221
# Values Error: Time 132837 | Data Valid: 1 | const_feat_out[4427][3] =       42167 !=    38393
# Values Error: Time 132867 | Data Valid: 1 | const_feat_out[4428][2] =       38977 !=    41272
# Values Error: Time 132867 | Data Valid: 1 | const_feat_out[4428][3] =       38142 !=    34020
# Values Error: Time 132897 | Data Valid: 1 | const_feat_out[4429][2] =       44601 !=    48375
# Values Error: Time 132897 | Data Valid: 1 | const_feat_out[4429][3] =       58519 !=    57703
# Values Error: Time 132927 | Data Valid: 1 | const_feat_out[4430][2] =       60782 !=    60425
# Values Error: Time 132927 | Data Valid: 1 | const_feat_out[4430][3] =       59976 !=    65988
# Values Error: Time 132957 | Data Valid: 1 | const_feat_out[4431][2] =       51625 !=    51217
# Values Error: Time 132957 | Data Valid: 1 | const_feat_out[4431][3] =       34987 !=    30697
# Values Error: Time 132987 | Data Valid: 1 | const_feat_out[4432][2] =       40715 !=    39797
# Values Error: Time 132987 | Data Valid: 1 | const_feat_out[4432][3] =       47059 !=    48151
# Values Error: Time 133017 | Data Valid: 1 | const_feat_out[4433][2] =       60673 !=    61387
# Values Error: Time 133017 | Data Valid: 1 | const_feat_out[4433][3] =       63650 !=    58847
# Values Error: Time 133047 | Data Valid: 1 | const_feat_out[4434][2] =       42668 !=    44708
# Values Error: Time 133047 | Data Valid: 1 | const_feat_out[4434][3] =       34219 !=    32353
# Values Error: Time 133077 | Data Valid: 1 | const_feat_out[4435][2] =       28310 !=    25811
# Values Error: Time 133077 | Data Valid: 1 | const_feat_out[4435][3] =       36441 !=    34764
# Values Error: Time 133107 | Data Valid: 1 | const_feat_out[4436][2] =       44776 !=    51916
# Values Error: Time 133107 | Data Valid: 1 | const_feat_out[4436][3] =       46543 !=    42622
# Values Error: Time 133137 | Data Valid: 1 | const_feat_out[4437][2] =       43157 !=    46115
# Values Error: Time 133137 | Data Valid: 1 | const_feat_out[4437][3] =       44931 !=    44235
# Values Error: Time 133167 | Data Valid: 1 | const_feat_out[4438][2] =       52232 !=    51569
# Values Error: Time 133167 | Data Valid: 1 | const_feat_out[4438][3] =       59871 !=    55227
# Values Error: Time 133197 | Data Valid: 1 | const_feat_out[4439][2] =       57939 !=    62172
# Values Error: Time 133197 | Data Valid: 1 | const_feat_out[4439][3] =       54699 !=    51162
# Values Error: Time 133227 | Data Valid: 1 | const_feat_out[4440][2] =       50025 !=    49668
# Values Error: Time 133227 | Data Valid: 1 | const_feat_out[4440][3] =       43137 !=    44973
# Values Error: Time 133257 | Data Valid: 1 | const_feat_out[4441][2] =       40416 !=    42405
# Values Error: Time 133257 | Data Valid: 1 | const_feat_out[4441][3] =       35671 !=    40729
# Values Error: Time 133287 | Data Valid: 1 | const_feat_out[4442][2] =       45326 !=    46907
# Values Error: Time 133287 | Data Valid: 1 | const_feat_out[4442][3] =       45247 !=    38446
# Values Error: Time 133317 | Data Valid: 1 | const_feat_out[4443][2] =       47798 !=    47696
# Values Error: Time 133317 | Data Valid: 1 | const_feat_out[4443][3] =       55431 !=    60231
# Values Error: Time 133347 | Data Valid: 1 | const_feat_out[4444][2] =       65341 !=    65647
# Values Error: Time 133347 | Data Valid: 1 | const_feat_out[4444][3] =       57160 !=    50764
# Values Error: Time 133377 | Data Valid: 1 | const_feat_out[4445][2] =       55265 !=    53582
# Values Error: Time 133377 | Data Valid: 1 | const_feat_out[4445][3] =       63100 !=    60259
# Values Error: Time 133407 | Data Valid: 1 | const_feat_out[4446][2] =       68744 !=    64970
# Values Error: Time 133407 | Data Valid: 1 | const_feat_out[4446][3] =       61499 !=    57356
# Values Error: Time 133437 | Data Valid: 1 | const_feat_out[4447][2] =       57064 !=    59563
# Values Error: Time 133437 | Data Valid: 1 | const_feat_out[4447][3] =       57579 !=    64476
# Values Error: Time 133467 | Data Valid: 1 | const_feat_out[4448][2] =       54076 !=    49792
# Values Error: Time 133467 | Data Valid: 1 | const_feat_out[4448][3] =       45515 !=    46667
# Values Error: Time 133497 | Data Valid: 1 | const_feat_out[4449][2] =       38818 !=    43969
# Values Error: Time 133497 | Data Valid: 1 | const_feat_out[4449][3] =       38528 !=    33551
# Values Error: Time 133527 | Data Valid: 1 | const_feat_out[4450][2] =       35571 !=    35469
# Values Error: Time 133527 | Data Valid: 1 | const_feat_out[4450][3] =       33986 !=    35306
# Values Error: Time 133557 | Data Valid: 1 | const_feat_out[4451][2] =       38372 !=    42350
# Values Error: Time 133557 | Data Valid: 1 | const_feat_out[4451][3] =       32491 !=    27034
# Values Error: Time 133587 | Data Valid: 1 | const_feat_out[4452][2] =       26056 !=    28453
# Values Error: Time 133587 | Data Valid: 1 | const_feat_out[4452][3] =       29035 !=    21592
# Values Error: Time 133617 | Data Valid: 1 | const_feat_out[4453][2] =       41705 !=    47519
# Values Error: Time 133617 | Data Valid: 1 | const_feat_out[4453][3] =       49779 !=    59103
# Values Error: Time 133647 | Data Valid: 1 | const_feat_out[4454][2] =       39583 !=    34636
# Values Error: Time 133647 | Data Valid: 1 | const_feat_out[4454][3] =       33448 !=    29608
# Values Error: Time 133677 | Data Valid: 1 | const_feat_out[4455][2] =       48596 !=    48800
# Values Error: Time 133677 | Data Valid: 1 | const_feat_out[4455][3] =       50759 !=    56471
# Values Error: Time 133707 | Data Valid: 1 | const_feat_out[4456][2] =       51176 !=    46076
# Values Error: Time 133707 | Data Valid: 1 | const_feat_out[4456][3] =       33607 !=    37576
# Values Error: Time 133737 | Data Valid: 1 | const_feat_out[4457][2] =       39275 !=    38918
# Values Error: Time 133737 | Data Valid: 1 | const_feat_out[4457][3] =       33701 !=    32753
# Values Error: Time 133767 | Data Valid: 1 | const_feat_out[4458][2] =       38761 !=    40291
# Values Error: Time 133767 | Data Valid: 1 | const_feat_out[4458][3] =       31093 !=    27910
# Values Error: Time 133797 | Data Valid: 1 | const_feat_out[4459][2] =       30462 !=    30513
# Values Error: Time 133797 | Data Valid: 1 | const_feat_out[4459][3] =       42082 !=    33679
# Values Error: Time 133827 | Data Valid: 1 | const_feat_out[4460][2] =       59118 !=    64728
# Values Error: Time 133827 | Data Valid: 1 | const_feat_out[4460][3] =       61907 !=    67955
# Values Error: Time 133857 | Data Valid: 1 | const_feat_out[4461][2] =       58011 !=    56685
# Values Error: Time 133857 | Data Valid: 1 | const_feat_out[4461][3] =       46122 !=    38052
# Values Error: Time 133887 | Data Valid: 1 | const_feat_out[4462][2] =       38428 !=    44803
# Values Error: Time 133887 | Data Valid: 1 | const_feat_out[4462][3] =       29830 !=    31372
# Values Error: Time 133917 | Data Valid: 1 | const_feat_out[4463][2] =       35438 !=    36611
# Values Error: Time 133917 | Data Valid: 1 | const_feat_out[4463][3] =       37831 !=    33700
# Values Error: Time 133947 | Data Valid: 1 | const_feat_out[4464][2] =       40780 !=    39352
# Values Error: Time 133947 | Data Valid: 1 | const_feat_out[4464][3] =       38411 !=    31835
# Values Error: Time 133977 | Data Valid: 1 | const_feat_out[4465][2] =       43676 !=    45563
# Values Error: Time 133977 | Data Valid: 1 | const_feat_out[4465][3] =       48302 !=    49721
# Values Error: Time 134007 | Data Valid: 1 | const_feat_out[4466][2] =       48852 !=    49056
# Values Error: Time 134007 | Data Valid: 1 | const_feat_out[4466][3] =       53508 !=    54000
# Values Error: Time 134037 | Data Valid: 1 | const_feat_out[4467][2] =       54175 !=    51013
# Values Error: Time 134037 | Data Valid: 1 | const_feat_out[4467][3] =       51770 !=    56759
# Values Error: Time 134067 | Data Valid: 1 | const_feat_out[4468][2] =       55202 !=    56069
# Values Error: Time 134067 | Data Valid: 1 | const_feat_out[4468][3] =       55081 !=    65263
# Values Error: Time 134097 | Data Valid: 1 | const_feat_out[4469][2] =       47724 !=    42930
# Values Error: Time 134097 | Data Valid: 1 | const_feat_out[4469][3] =       40352 !=    38447
# Values Error: Time 134127 | Data Valid: 1 | const_feat_out[4470][2] =       50562 !=    49338
# Values Error: Time 134127 | Data Valid: 1 | const_feat_out[4470][3] =       54673 !=    59464
# Values Error: Time 134157 | Data Valid: 1 | const_feat_out[4471][2] =       49750 !=    47353
# Values Error: Time 134157 | Data Valid: 1 | const_feat_out[4471][3] =       41474 !=    36737
# Values Error: Time 134187 | Data Valid: 1 | const_feat_out[4472][2] =       46649 !=    47210
# Values Error: Time 134187 | Data Valid: 1 | const_feat_out[4472][3] =       44583 !=    45414
# Values Error: Time 134217 | Data Valid: 1 | const_feat_out[4473][2] =       49225 !=    52030
# Values Error: Time 134217 | Data Valid: 1 | const_feat_out[4473][3] =       41165 !=    40796
# Values Error: Time 134247 | Data Valid: 1 | const_feat_out[4474][2] =       34287 !=    31278
